    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                Scale_y (Float) : 1.5000
                Scale_z (Float) : 1.5000
            transformParent (ptr:CHardAttachment) : CHardAttachment #18
            guid (CGUID) : 869b8659-ebe4-4cb1-939b-d56716dc44b8
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #18
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "l_hand_coll"
            useInGrassDisplacement (Bool) : true
    CSkeletonBoneSlot #20 (CSkeletonBoneSlot) : 
        CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
            boneIndex (Uint32) : 14
    CHardAttachment #21 (CHardAttachment) : 
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CPhantomComponent #22
    CPhantomComponent #22 (CPhantomComponent) : ActorCollision
        CPhantomComponent (CPhantomComponent) : ActorCollision
            transform (EngineTransform) : <EngineTransform>transform
                X (Float) : 0.0000
                Y (Float) : 0.5000
                Z (Float) : 1.5000
            transformParent (ptr:CHardAttachment) : CHardAttachment #21
            guid (CGUID) : 4b54a0f1-ef97-4f60-a243-f0617496f219
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #21
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "ActorCollision"
            triggeringCollisionGroupNames (array:CName) : # array:CName
                0 (CName) : Character
            shapeType (EPhantomShape) : PS_Box
            shapeDimensions (Vector) : <Vector>shapeDimensions
                X (Float) : 2.0000
                Y (Float) : 5.0000
                Z (Float) : 3.0000
                W (Float) : 0.0000
            onTriggerEnteredScriptEvent (CName) : OnActorCollision
    CHardAttachment #23 (CHardAttachment) : 
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CPhantomComponent #24
    CPhantomComponent #24 (CPhantomComponent) : ObstacleCollision
        CPhantomComponent (CPhantomComponent) : ObstacleCollision
            transform (EngineTransform) : <EngineTransform>transform
                X (Float) : 0.0000
                Y (Float) : 2.0000
                Z (Float) : 2.0000
            transformParent (ptr:CHardAttachment) : CHardAttachment #23
            guid (CGUID) : 4aca82c7-be09-4798-86d4-ecf6cf2d180a
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #23
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "ObstacleCollision"
            triggeringCollisionGroupNames (array:CName) : # array:CName
                0 (CName) : Static
                1 (CName) : Terrain
            shapeType (EPhantomShape) : PS_Box
            shapeDimensions (Vector) : <Vector>shapeDimensions
                X (Float) : 1.0000
                Y (Float) : 2.0000
                Z (Float) : 2.0000
                W (Float) : 0.0000
            onTriggerEnteredScriptEvent (CName) : OnObstacleCollision
    CPhantomComponent #25 (CPhantomComponent) : CPhantomComponent1
        CPhantomComponent (CPhantomComponent) : CPhantomComponent1
            transform (EngineTransform) : <EngineTransform>transform
                X (Float) : 0.7411
                Y (Float) : -1.6435
                Z (Float) : -0.0746
            guid (CGUID) : 89a07b17-1dfa-4f25-8781-3488d3279366
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CPhantomComponent1"
            triggeringCollisionGroupNames (array:CName) : # array:CName
                0 (CName) : Character
            shapeType (EPhantomShape) : PS_Box
            shapeDimensions (Vector) : <Vector>shapeDimensions
                X (Float) : 0.7000
                Y (Float) : 0.4000
                Z (Float) : 1.0000
                W (Float) : 1.0000
            onTriggerEnteredScriptEvent (CName) : OnActorCollision
    CAppearanceComponent #26 (CAppearanceComponent) : Appearances
        CAppearanceComponent (CAppearanceComponent) : Appearances
            guid (CGUID) : ba71e057-5f87-41ac-b762-b65aa89d14b1
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "Appearances"
            forcedAppearance (CName) : bies_01
            attachmentReplacements (SAttachmentReplacements) : <SAttachmentReplacements>attachmentReplacements
                replacements (array:SAttachmentReplacement) : # array:SAttachmentReplacement
                    0 (SAttachmentReplacement) : proxy_CInventoryComponent0_35ED10B1-42330C3C-188CC1A9-096B4B03
                        oldName (CName) : proxy_CInventoryComponent0_35ED10B1-42330C3C-188CC1A9-096B4B03
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CInventoryComponent0
                        newClass (CName) : CInventoryComponent
                    1 (SAttachmentReplacement) : proxy_torso3effect_04705A3A-4D302BB4-2A04C89E-F5013B83
                        oldName (CName) : proxy_torso3effect_04705A3A-4D302BB4-2A04C89E-F5013B83
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : torso3effect
                        newClass (CName) : CEffectDummyComponent
                    2 (SAttachmentReplacement) : proxy_pelvis_coll_A3EF67C7-4B79D294-533F6B93-254121AA
                        oldName (CName) : proxy_pelvis_coll_A3EF67C7-4B79D294-533F6B93-254121AA
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : pelvis_coll
                        newClass (CName) : CDynamicColliderComponent
                    3 (SAttachmentReplacement) : proxy_r_hand_coll_A494A1E5-43CB360B-4B20CCAC-E2B7AC56
                        oldName (CName) : proxy_r_hand_coll_A494A1E5-43CB360B-4B20CCAC-E2B7AC56
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : r_hand_coll
                        newClass (CName) : CDynamicColliderComponent
                    4 (SAttachmentReplacement) : proxy_l_hand_coll_08E7DC61-4D65DEB9-9BFB409C-AACF3850
                        oldName (CName) : proxy_l_hand_coll_08E7DC61-4D65DEB9-9BFB409C-AACF3850
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : l_hand_coll
                        newClass (CName) : CDynamicColliderComponent
                    5 (SAttachmentReplacement) : proxy_CCreatureDataComponent0_A8E95B7F-4BBF0EA8-C85292BF-3DB91E83
                        oldName (CName) : proxy_CCreatureDataComponent0_A8E95B7F-4BBF0EA8-C85292BF-3DB91E83
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CCreatureDataComponent0
                        newClass (CName) : CCreatureDataComponent
                    6 (SAttachmentReplacement) : proxy_CDismembermentComponent0_1C1C0DE8-48F7E493-B3F7908E-085231E2
                        oldName (CName) : proxy_CDismembermentComponent0_1C1C0DE8-48F7E493-B3F7908E-085231E2
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CDismembermentComponent0
                        newClass (CName) : CDismembermentComponent
                    7 (SAttachmentReplacement) : proxy_ActorCollision_AF603EE0-4190481B-FA40C594-84C9BCE2
                        oldName (CName) : proxy_ActorCollision_AF603EE0-4190481B-FA40C594-84C9BCE2
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : ActorCollision
                        newClass (CName) : CPhantomComponent
                    8 (SAttachmentReplacement) : proxy_ObstacleCollision_C74D7FE9-4DE54EB2-F5A71D95-B1DDE345
                        oldName (CName) : proxy_ObstacleCollision_C74D7FE9-4DE54EB2-F5A71D95-B1DDE345
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : ObstacleCollision
                        newClass (CName) : CPhantomComponent
                    9 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_32744AA0-41C6E0FD-8FE4538B-A389648F
                        oldName (CName) : proxy_CGameplayEffectsComponent0_32744AA0-41C6E0FD-8FE4538B-A389648F
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CGameplayEffectsComponent0
                        newClass (CName) : CGameplayEffectsComponent
                    10 (SAttachmentReplacement) : proxy_CSoundEmitterComponent_AC46E025-4D00D6FD-21FA87A7-0DB5094E
                        oldName (CName) : proxy_CSoundEmitterComponent_AC46E025-4D00D6FD-21FA87A7-0DB5094E
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CSoundEmitterComponent
                        newClass (CName) : CSoundEmitterComponent
                    11 (SAttachmentReplacement) : proxy_CEffectDummyComponent1_93EF891A-405CFE5D-FA44808A-20599833
                        oldName (CName) : proxy_CEffectDummyComponent1_93EF891A-405CFE5D-FA44808A-20599833
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CEffectDummyComponent1
                        newClass (CName) : CEffectDummyComponent
                    12 (SAttachmentReplacement) : proxy_phantom_bies_horns_77846570-46794171-EB5E9EA2-A723BD0E
                        oldName (CName) : proxy_phantom_bies_horns_77846570-46794171-EB5E9EA2-A723BD0E
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : phantom_bies_horns
                        newClass (CName) : CPhantomComponent
                    13 (SAttachmentReplacement) : proxy_CCreatureDataComponent1_0A234AE0-419D134C-0D867AAE-F8DF1CDC
                        oldName (CName) : proxy_CCreatureDataComponent1_0A234AE0-419D134C-0D867AAE-F8DF1CDC
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CCreatureDataComponent1
                        newClass (CName) : CCreatureDataComponent
                    14 (SAttachmentReplacement) : proxy_i_02__bies_lvl2_302DFDBD-41FC6D3D-BD05879B-84D2982A
                        oldName (CName) : proxy_i_02__bies_lvl2_302DFDBD-41FC6D3D-BD05879B-84D2982A
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_i_02__bies_lvl2_C515135A-406C6C08-04C58484-5A24258C
                        newClass (CName) : CExternalProxyComponent
                    15 (SAttachmentReplacement) : proxy_t_01__bies_lvl2_EAF9A53B-47EF5DF5-BB60B3A2-B9422DB6
                        oldName (CName) : proxy_t_01__bies_lvl2_EAF9A53B-47EF5DF5-BB60B3A2-B9422DB6
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_t_01__bies_lvl2_30BB9896-49BFB0AD-6170619E-2B7F4B0B
                        newClass (CName) : CExternalProxyComponent
                    16 (SAttachmentReplacement) : proxy_i_01__bies_lvl2_7E16B849-4C8DD745-D4C6188D-227998C0
                        oldName (CName) : proxy_i_01__bies_lvl2_7E16B849-4C8DD745-D4C6188D-227998C0
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_i_01__bies_lvl2_D694959A-492DF27F-1E696C85-AFE102CB
                        newClass (CName) : CExternalProxyComponent
                    17 (SAttachmentReplacement) : proxy_CInventoryComponent0_AA766DB8-499954AD-E3F20580-CD107692
                        oldName (CName) : proxy_CInventoryComponent0_AA766DB8-499954AD-E3F20580-CD107692
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CInventoryComponent0
                        newClass (CName) : CInventoryComponent
                    18 (SAttachmentReplacement) : proxy_torso3effect_C07D5399-4FCD8451-83A5C193-2D99DCED
                        oldName (CName) : proxy_torso3effect_C07D5399-4FCD8451-83A5C193-2D99DCED
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : torso3effect
                        newClass (CName) : CEffectDummyComponent
                    19 (SAttachmentReplacement) : proxy_pelvis_coll_DA511F1C-453A1D13-4BC4CCA6-725E3BA4
                        oldName (CName) : proxy_pelvis_coll_DA511F1C-453A1D13-4BC4CCA6-725E3BA4
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : pelvis_coll
                        newClass (CName) : CDynamicColliderComponent
                    20 (SAttachmentReplacement) : proxy_r_hand_coll_3DFD9F30-40A07C77-8E816687-590BCF11
                        oldName (CName) : proxy_r_hand_coll_3DFD9F30-40A07C77-8E816687-590BCF11
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : r_hand_coll
                        newClass (CName) : CDynamicColliderComponent
                    21 (SAttachmentReplacement) : proxy_l_hand_coll_DF04F562-4E0AFDBE-7CA6BEB5-9053D5F1
                        oldName (CName) : proxy_l_hand_coll_DF04F562-4E0AFDBE-7CA6BEB5-9053D5F1
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : l_hand_coll
                        newClass (CName) : CDynamicColliderComponent
                    22 (SAttachmentReplacement) : proxy_CCreatureDataComponent0_3E526584-4562CB29-D2815BBD-92054B4E
                        oldName (CName) : proxy_CCreatureDataComponent0_3E526584-4562CB29-D2815BBD-92054B4E
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CCreatureDataComponent0
                        newClass (CName) : CCreatureDataComponent
                    23 (SAttachmentReplacement) : proxy_CDismembermentComponent0_8E110F31-4B990C34-FCC5A891-51E0CACF
                        oldName (CName) : proxy_CDismembermentComponent0_8E110F31-4B990C34-FCC5A891-51E0CACF
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CDismembermentComponent0
                        newClass (CName) : CDismembermentComponent
                    24 (SAttachmentReplacement) : proxy_ActorCollision_50E37AFA-49D13370-E0E173A7-3C7B2411
                        oldName (CName) : proxy_ActorCollision_50E37AFA-49D13370-E0E173A7-3C7B2411
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : ActorCollision
                        newClass (CName) : CPhantomComponent
                    25 (SAttachmentReplacement) : proxy_ObstacleCollision_40A46A3E-4569191F-D75FF9A5-16832195
                        oldName (CName) : proxy_ObstacleCollision_40A46A3E-4569191F-D75FF9A5-16832195
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : ObstacleCollision
                        newClass (CName) : CPhantomComponent
                    26 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_71E31DEF-410DE9BF-C3D919AF-6C8A9C08
                        oldName (CName) : proxy_CGameplayEffectsComponent0_71E31DEF-410DE9BF-C3D919AF-6C8A9C08
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CGameplayEffectsComponent0
                        newClass (CName) : CGameplayEffectsComponent
                    27 (SAttachmentReplacement) : proxy_CSoundEmitterComponent_89F010E9-40D99D75-7DF2F1B4-09D5B36A
                        oldName (CName) : proxy_CSoundEmitterComponent_89F010E9-40D99D75-7DF2F1B4-09D5B36A
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CSoundEmitterComponent
                        newClass (CName) : CSoundEmitterComponent
    CCreatureDataComponent #27 (CCreatureDataComponent) : CCreatureDataComponent1
        CCreatureDataComponent (CCreatureDataComponent) : 
            guid (CGUID) : ef2d21c8-5fe7-4ece-bee3-4ad1149d6131
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CCreatureDataComponent1"
            itemsUsedAgainstCreature (array:CName) : # array:CName
                0 (CName) : Necrophage Oil 1	
            skillsUsedAgainstCreature (array:CName) : # array:CName
                0 (CName) : magic_3
            cameraDistance (Float) : 2.5000
            cameraLookAtZ (Float) : 1.0000
            cameraRotationYaw (Float) : 190.0000
            cameraRotationPitch (Float) : 10.0000
            environmentSunRotationYaw (Float) : 330.0000
            environmentSunRotationPitch (Float) : 340.0000
    CInventoryComponent #28 (CInventoryComponent) : CInventoryComponent0
        CInventoryComponent (CInventoryComponent) : CInventoryComponent0
            guid (CGUID) : 2c1298a7-36c3-49c3-8099-e7b6ee05bb0f
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CInventoryComponent0"
            containerTemplate (handle:CEntityTemplate) : items/remains/remains__monster_01/remains__monster_01.w2ent
    CCreatureDataComponent #29 (CCreatureDataComponent) : CCreatureDataComponent0
        CCreatureDataComponent (CCreatureDataComponent) : 
            guid (CGUID) : 4a2772d7-0773-471a-9312-1736da898e6b
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CCreatureDataComponent0"
            cameraDistance (Float) : 5.0000
            cameraLookAtZ (Float) : 1.8000
            cameraRotationYaw (Float) : 157.8200
            cameraRotationPitch (Float) : 7.6900
            environmentSunRotationYaw (Float) : 250.0000
            environmentSunRotationPitch (Float) : 10.0000
    CDismembermentComponent #30 (CDismembermentComponent) : CDismembermentComponent0
        CDismembermentComponent (CDismembermentComponent) : CDismembermentComponent0
            guid (CGUID) : 50b20fe3-ceb3-42dd-879b-bb1a81ad5472
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CDismembermentComponent0"
    CGameplayEffectsComponent #31 (CGameplayEffectsComponent) : CGameplayEffectsComponent0
        CGameplayEffectsComponent (CGameplayEffectsComponent) : CGameplayEffectsComponent0
            guid (CGUID) : b4588041-99cc-4c17-bd33-c8b0c0e537f6
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CGameplayEffectsComponent0"
    CSoundEmitterComponent #32 (CSoundEmitterComponent) : CSoundEmitterComponent
        guid (CGUID) : 80008102-2c44-4959-b7a4-75fdf9e8ffaf
        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
        name (String) : "CSoundEmitterComponent"
        isStreamed (Bool) : false
        eventsOnAttach (array:StringAnsi) : # array:StringAnsi
            0 (StringAnsi) : set_monster_bies_armour_type_generic
        banksDependency (array:CName) : # array:CName
            0 (CName) : monster_bies.bnk
        maxDistance (Float) : 160.0000
    CAIProfile #33 (CAIProfile) : monsters
        CAIProfile (CAIProfile) : <CAIProfile>CAIProfile
            attitudeGroup (CName) : monsters
    CAnimGlobalParam #34 (CAnimGlobalParam) : sfx_bies
        CAnimGlobalParam (CAnimGlobalParam) : <CAnimGlobalParam>CAnimGlobalParam
            sfxTag (CName) : sfx_bies
    CCharacterStatsParam #35 (CCharacterStatsParam) : additional_abilities_not_incluided
        CCharacterStatsParam (CCharacterStatsParam) : additional_abilities_not_incluided
            name (String) : "additional_abilities_not_incluided"
            abilities (array:CName) : # array:CName
                0 (CName) : InstantKillImmune
                1 (CName) : q402_bies
    CAIProfile #36 (CAIProfile) : AG_fiend
        CAIProfile (CAIProfile) : <CAIProfile>CAIProfile
            wasIncluded (Bool) : true
            attitudeGroup (CName) : AG_fiend
    CInventoryDefinition #37 (CInventoryDefinition) : 
        CInventoryDefinition (CInventoryDefinition) : <CInventoryDefinition>CInventoryDefinition
            wasIncluded (Bool) : true
            entries (array:ptr:CInventoryDefinitionEntry) : # array:ptr:CInventoryDefinitionEntry
                0 (ptr:CInventoryDefinitionEntry) : CInventoryDefinitionEntry #38
                1 (ptr:CInventoryDefinitionEntry) : CInventoryDefinitionEntry #40
                2 (ptr:CInventoryDefinitionEntry) : CInventoryDefinitionEntry #42
    CInventoryDefinitionEntry #38 (CInventoryDefinitionEntry) : monster_weapon
        CInventoryDefinitionEntry (CInventoryDefinitionEntry) : <CInventoryDefinitionEntry>CInventoryDefinitionEntry
            category (CName) : monster_weapon
            isMount (Bool) : true
            isLootable (Bool) : false
            initializer (ptr:IInventoryInitializer) : CInventoryInitializerUniform #39
    CInventoryInitializerUniform #39 (CInventoryInitializerUniform) : mon_bies_basic_weapon
        CInventoryInitializerUniform (CInventoryInitializerUniform) : <CInventoryInitializerUniform>CInventoryInitializerUniform
            itemName (CName) : mon_bies_basic_weapon
    CInventoryDefinitionEntry #40 (CInventoryDefinitionEntry) : monster_weapon
        CInventoryDefinitionEntry (CInventoryDefinitionEntry) : <CInventoryDefinitionEntry>CInventoryDefinitionEntry
            category (CName) : monster_weapon
            isMount (Bool) : true
            isLootable (Bool) : false
            initializer (ptr:IInventoryInitializer) : CInventoryInitializerUniform #41
    CInventoryInitializerUniform #41 (CInventoryInitializerUniform) : mon_bies_r_claw_weapon
        CInventoryInitializerUniform (CInventoryInitializerUniform) : <CInventoryInitializerUniform>CInventoryInitializerUniform
            itemName (CName) : mon_bies_r_claw_weapon
    CInventoryDefinitionEntry #42 (CInventoryDefinitionEntry) : monster_weapon
        CInventoryDefinitionEntry (CInventoryDefinitionEntry) : <CInventoryDefinitionEntry>CInventoryDefinitionEntry
            category (CName) : monster_weapon
            isMount (Bool) : true
            isLootable (Bool) : false
            initializer (ptr:IInventoryInitializer) : CInventoryInitializerUniform #43
    CInventoryInitializerUniform #43 (CInventoryInitializerUniform) : mon_bies_l_claw_weapon
        CInventoryInitializerUniform (CInventoryInitializerUniform) : <CInventoryInitializerUniform>CInventoryInitializerUniform
            itemName (CName) : mon_bies_l_claw_weapon
    CR4LootParam #44 (CR4LootParam) : loot
        CR4LootParam (CR4LootParam) : loot
            wasIncluded (Bool) : true
            name (String) : "loot"
            containers (array:CR4LootContainerParam) : # array:CR4LootContainerParam
                0 (CR4LootContainerParam) : _monster__Fiend
                    name (CName) : _monster__Fiend
    CCharacterStatsParam #45 (CCharacterStatsParam) : additional_abilities
        CCharacterStatsParam (CCharacterStatsParam) : additional_abilities
            wasIncluded (Bool) : true
            name (String) : "additional_abilities"
            abilities (array:CName) : # array:CName
                0 (CName) : mon_bies
                1 (CName) : StuckAfterCharge
    CEntityDismemberment #46 (CEntityDismemberment) : 
        CEntityDismemberment (CEntityDismemberment) : <CEntityDismemberment>CEntityDismemberment
            wasIncluded (Bool) : true
            disabledWounds (array:SDismembermentWoundFilter) : # array:SDismembermentWoundFilter
                0 (SDismembermentWoundFilter) : bies_01
                    wound (CName) : bies_trophy_head
                    appearance (CName) : bies_01
                1 (SDismembermentWoundFilter) : bies_01
                    wound (CName) : czart_trophy_head
                    appearance (CName) : bies_01
    CAnimGlobalParam #47 (CAnimGlobalParam) : sfx_bies
        CAnimGlobalParam (CAnimGlobalParam) : <CAnimGlobalParam>CAnimGlobalParam
            wasIncluded (Bool) : true
            sfxTag (CName) : sfx_bies
    CAnimBehaviorsParam #48 (CAnimBehaviorsParam) : monster
        CAnimBehaviorsParam (CAnimBehaviorsParam) : monster
            wasIncluded (Bool) : true
            name (String) : "monster"
            componentName (String) : "Character"
            slots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                0 (SBehaviorGraphInstanceSlot) : Combat
                    instanceName (CName) : Combat
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/monster_bies_combat.w2beh
                1 (SBehaviorGraphInstanceSlot) : Cutscene
                    instanceName (CName) : Cutscene
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
    CAIProfile #49 (CAIProfile) : monsters
        CAIProfile (CAIProfile) : <CAIProfile>CAIProfile
            wasIncluded (Bool) : true
            senseVisionParams (ptr:CAISenseParams) : CAISenseParams #50
            senseAbsoluteParams (ptr:CAISenseParams) : CAISenseParams #51
            attitudeGroup (CName) : monsters
    CAISenseParams #50 (CAISenseParams) : 
        CAISenseParams (CAISenseParams) : <CAISenseParams>CAISenseParams
            rangeMax (Float) : 20.0000
            rangeAngle (Float) : 360.0000
    CAISenseParams #51 (CAISenseParams) : 
        CAISenseParams (CAISenseParams) : <CAISenseParams>CAISenseParams
            rangeMax (Float) : 3.0000
            rangeAngle (Float) : 360.0000
            testLOS (Bool) : false
    CAnimAnimsetsParam #52 (CAnimAnimsetsParam) : bies
        CAnimAnimsetsParam (CAnimAnimsetsParam) : bies
            wasIncluded (Bool) : true
            name (String) : "bies"
            animationSets (array:handle:CSkeletalAnimationSet) : # array:handle:CSkeletalAnimationSet
                0 (handle:CSkeletalAnimationSet) : animations/monsters/monster_bies.w2anims
    CCharacterStatsParam #53 (CCharacterStatsParam) : bies_base_abilities
        CCharacterStatsParam (CCharacterStatsParam) : bies_base_abilities
            wasIncluded (Bool) : true
            name (String) : "bies_base_abilities"
            abilities (array:CName) : # array:CName
                0 (CName) : mon_bies_base
                1 (CName) : Charge
                2 (CName) : BiesHypnosis
                3 (CName) : ForceCriticalEffects
    CAutoEffectsParam #54 (CAutoEffectsParam) : bies_base_autobuffs
        CAutoEffectsParam (CAutoEffectsParam) : bies_base_autobuffs
            wasIncluded (Bool) : true
            name (String) : "bies_base_autobuffs"
            autoEffects (array:CName) : # array:CName
                0 (CName) : AutoEssenceRegen
                1 (CName) : AutoStaminaRegen
                2 (CName) : AutoMoraleRegen
    CAttackRangeParam #55 (CAttackRangeParam) : attack_ranges
        CAttackRangeParam (CAttackRangeParam) : attack_ranges
            wasIncluded (Bool) : true
            name (String) : "attack_ranges"
            attackRanges (array:ptr:CAIAttackRange) : # array:ptr:CAIAttackRange
                0 (ptr:CAIAttackRange) : CConeAttackRange #56
                1 (ptr:CAIAttackRange) : CBoxAttackRange #57
                2 (ptr:CAIAttackRange) : CConeAttackRange #58
                3 (ptr:CAIAttackRange) : CConeAttackRange #59
                4 (ptr:CAIAttackRange) : CBoxAttackRange #60
    CConeAttackRange #56 (CConeAttackRange) : base
        CConeAttackRange (CConeAttackRange) : base
            name (CName) : base
            rangeMax (Float) : 3.5000
            height (Float) : 3.0000
            position (Vector) : <Vector>position
                X (Float) : 0.0000
                Y (Float) : 0.0000
                Z (Float) : 1.5000
                W (Float) : 1.0000
    CBoxAttackRange #57 (CBoxAttackRange) : bite
        CBoxAttackRange (CBoxAttackRange) : bite
            name (CName) : bite
            rangeMax (Float) : 3.0000
            height (Float) : 3.0000
            position (Vector) : <Vector>position
                X (Float) : 0.0000
                Y (Float) : 0.0000
                Z (Float) : 1.5000
                W (Float) : 1.0000
            rangeWidth (Float) : 1.5000
    CConeAttackRange #58 (CConeAttackRange) : SlowMo
        CConeAttackRange (CConeAttackRange) : SlowMo
            name (CName) : SlowMo
            rangeMax (Float) : 3.5000
            height (Float) : 3.0000
            position (Vector) : <Vector>position
                X (Float) : 0.0000
                Y (Float) : 0.0000
                Z (Float) : 1.5000
                W (Float) : 1.0000
            rangeAngle (Float) : 90.0000
    CConeAttackRange #59 (CConeAttackRange) : horns
        CConeAttackRange (CConeAttackRange) : horns
            name (CName) : horns
            rangeMax (Float) : 3.0000
            height (Float) : 3.0000
            position (Vector) : <Vector>position
                X (Float) : 0.0000
                Y (Float) : 0.0000
                Z (Float) : 1.5000
                W (Float) : 1.0000
            rangeAngle (Float) : 80.0000
    CBoxAttackRange #60 (CBoxAttackRange) : charge
        CBoxAttackRange (CBoxAttackRange) : charge
            name (CName) : charge
            rangeMax (Float) : 4.0000
            height (Float) : 3.0000
            position (Vector) : <Vector>position
                X (Float) : 0.0000
                Y (Float) : 0.0000
                Z (Float) : 1.5000
                W (Float) : 1.0000
            rangeWidth (Float) : 2.0000
    CMonsterParam #61 (CMonsterParam) : bies_base_monster_params
        CMonsterParam (CMonsterParam) : bies_base_monster_params
            wasIncluded (Bool) : true
            name (String) : "bies_base_monster_params"
            monsterCategory (Int32) : 1
            soundMonsterName (CName) : Bies
    CCharacterControllerParam #62 (CCharacterControllerParam) : bies_base_character_controller
        CCharacterControllerParam (CCharacterControllerParam) : bies_base_character_controller
            wasIncluded (Bool) : true
            name (String) : "bies_base_character_controller"
            height (Float) : 4.0000
            physicalRadius (Float) : 1.0000
            interactionPriorityEnum (EInteractionPriority) : IP_Prio_10
            virtualControllers (array:SVirtualControllerParams) : # array:SVirtualControllerParams
                0 (SVirtualControllerParams) : secondCapsule
                    name (CName) : secondCapsule
                    localOffset (Vector) : <Vector>localOffset
                        X (Float) : 0.0000
                        Y (Float) : 1.4000
                        Z (Float) : 1.4000
                        W (Float) : 0.0000
                    height (Float) : 1.8000
                    radius (Float) : 1.0000
                1 (SVirtualControllerParams) : thirdCapsule
                    name (CName) : thirdCapsule
                    localOffset (Vector) : <Vector>localOffset
                        X (Float) : 0.0000
                        Y (Float) : -0.8000
                        Z (Float) : 0.0000
                        W (Float) : 0.0000
                    height (Float) : 0.5000
                    radius (Float) : 1.0000
            significance (Float) : 6.0000
