    CEntityTemplate #0 (CEntityTemplate) : W3MerchantNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.3292
                                timeDuration (Float) : 2.2776
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/breath_fx1/breath_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #10
                        CFXSpawnerComponent #10 (CFXSpawnerComponent) : man_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : man_base
                                attach (Bool) : true
                                parentSlotName (CName) : head
                20 (CEntityTemplateCookedEffect) : axii_slowdown
                    name (CName) : axii_slowdown
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 1685 bytes, MD5: 5c39e9ab42cc3ce608426249426c76bc
                        CFXDefinition #0 (CFXDefinition) : axii_slowdown
                            CFXDefinition (CFXDefinition) : axii_slowdown
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                length (Float) : 3.9867
                                loopStart (Float) : 0.4079
                                loopEnd (Float) : 0.7364
                                name (CName) : axii_slowdown
                                showDistance (Float) : 30.0000
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : fx
                            CFXTrackGroup (CFXTrackGroup) : fx
                                name (String) : "fx"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 150
                                    Green (Uint8) : 226
                                    Blue (Uint8) : 166
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : particle
                            CFXTrack (CFXTrack) : particle
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #3
                                name (String) : "particle"
                        CFXTrackItemParticles #3 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0121
                                timeDuration (Float) : 3.9613
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.6747
                                        5 (Float) : 0.1349
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 0.9171
                                        4 (Float) : 0.4752
                                        5 (Float) : 0.0334
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/axii/ver_1/axii_slowdown.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #4
                        CFXSpawnerComponent #4 (CFXSpawnerComponent) : dwarf_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : dwarf_base
                                attach (Bool) : true
                                parentSlotName (CName) : pelvis
                21 (CEntityTemplateCookedEffect) : water_death
                    name (CName) : water_death
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 1497 bytes, MD5: 6957efee8e8b6f70ba7f507ab01ba735
                        CFXDefinition #0 (CFXDefinition) : water_death
                            CFXDefinition (CFXDefinition) : water_death
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                length (Float) : 10.8133
                                loopStart (Float) : 0.1515
                                loopEnd (Float) : 0.3553
                                name (CName) : water_death
                        CFXTrackGroup #1 (CFXTrackGroup) : fx
                            CFXTrackGroup (CFXTrackGroup) : fx
                                name (String) : "fx"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 163
                                    Green (Uint8) : 169
                                    Blue (Uint8) : 167
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : fx
                            CFXTrack (CFXTrack) : fx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #3
                                name (String) : "fx"
                        CFXTrackItemParticles #3 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0002
                                timeDuration (Float) : 10.5552
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/blood/standard_hit/water_blood_death.w2p
                                spawner (ptr:IFXSpawner) : CFXWaterSpawner #4
                        CFXWaterSpawner #4 (CFXWaterSpawner) : 
                            CFXWaterSpawner (CFXWaterSpawner) : <CFXWaterSpawner>CFXWaterSpawner
            cookedEffectsVersion (Uint32) : 1
            Unk1 (Uint32) : 0
    W3MerchantNPC #1 (W3MerchantNPC) : ZOLTAN CHIVAY
        W3MerchantNPC (W3MerchantNPC) : 
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            streamingDistance (Uint8) : 14
            Components (array:ptr:CComponent) : # array:ptr:CComponent
                0 (ptr:CComponent) : CMovingPhysicalAgentComponent #2
                1 (ptr:CComponent) : CStorySceneComponent #10
                2 (ptr:CComponent) : CAppearanceComponent #11
                3 (ptr:CComponent) : W3CraftsmanComponent #12
                4 (ptr:CComponent) : CFocusActionComponent #13
                5 (ptr:CComponent) : CCreatureDataComponent #14
                6 (ptr:CComponent) : CInventoryComponent #15
                7 (ptr:CComponent) : CTriggerActivatorComponent #16
                8 (ptr:CComponent) : CReactionSceneActorComponent #17
                9 (ptr:CComponent) : CDismembermentComponent #18
                10 (ptr:CComponent) : CGameplayEffectsComponent #19
                11 (ptr:CComponent) : CInteractionComponent #20
                12 (ptr:CComponent) : CInteractionComponent #21
                13 (ptr:CComponent) : CMeshComponent #4
                14 (ptr:CComponent) : CDynamicColliderComponent #6
                15 (ptr:CComponent) : CWetnessComponent #22
                16 (ptr:CComponent) : CEffectDummyComponent #8
                17 (ptr:CComponent) : CSoundEmitterComponent #23
            BufferV1 (CCompressedBuffer:SEntityBufferType1) : <>
                0 (SEntityBufferType1) : 
                    ComponentName (CName) : 
            BufferV2 (CBufferUInt32:SEntityBufferType2) : # CBufferUInt32:SEntityBufferType2
            idTag (IdTag) :  d20b6d3c-bd45-4d31-9c1f-d1d9b261ba3f
            displayName (LocalizedString) : Zoltan Chivay
            voiceTag (CName) : ZOLTAN CHIVAY
            isImmortal (Bool) : true
    CMovingPhysicalAgentComponent #2 (CMovingPhysicalAgentComponent) : dwarf_base
        CMovingPhysicalAgentComponent (CMovingPhysicalAgentComponent) : dwarf_base
            guid (CGUID) : 9b15644e-8ef2-4522-aa89-7099b23ccd53
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CMeshSkinningAttachment #3
                1 (handle:IAttachment) : CHardAttachment #5
                2 (handle:IAttachment) : CHardAttachment #7
            name (String) : "dwarf_base"
            ragdoll (handle:CRagdoll) : characters/base_entities/dwarf_base/dwarf_base_ragdoll.w2ragdoll
            skeleton (handle:CSkeleton) : characters/base_entities/dwarf_base/dwarf_base.w2rig
            runtimeBehaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                0 (SBehaviorGraphInstanceSlot) : Exploration
                    instanceName (CName) : Exploration
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/npc_exploration.w2beh
                1 (SBehaviorGraphInstanceSlot) : drinking_contestant
                    instanceName (CName) : drinking_contestant
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/minigames/drinking_contestant.w2beh
                2 (SBehaviorGraphInstanceSlot) : npc_drinking_minigame_bartender
                    instanceName (CName) : npc_drinking_minigame_bartender
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/minigames/npc_drinking_minigame_bartender.w2beh
                3 (SBehaviorGraphInstanceSlot) : StoryScene
                    instanceName (CName) : StoryScene
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/pc/behaviorgraph/pc_dialog.w2beh
                4 (SBehaviorGraphInstanceSlot) : NpcOverlay
                    instanceName (CName) : NpcOverlay
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/npc_overlay.w2beh
                    alwaysOnTopOfStack (Bool) : true
                5 (SBehaviorGraphInstanceSlot) : Cutscene
                    instanceName (CName) : Cutscene
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
            steeringBehavior (handle:CMoveSteeringBehavior) : gameplay/behaviors/pc/steering/pc_steering.w2steer
    CMeshSkinningAttachment #3 (CMeshSkinningAttachment) : 
        CMeshSkinningAttachment (CMeshSkinningAttachment) : <CMeshSkinningAttachment>CMeshSkinningAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CMeshComponent #4
    CMeshComponent #4 (CMeshComponent) : dwarf_average_shadowmesh
        CMeshComponent (CMeshComponent) : dwarf_average_shadowmesh
            transformParent (ptr:CHardAttachment) : CMeshSkinningAttachment #3
            guid (CGUID) : be12752e-b221-47af-a40d-a511ff9064c9
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CMeshSkinningAttachment #3
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "dwarf_average_shadowmesh"
            boundingBox (Box) : <Box>boundingBox
                Min (Vector) : <Vector>Min
                    X (Float) : 340282300000000000000000000000000000000.0000
                    Y (Float) : 340282300000000000000000000000000000000.0000
                    Z (Float) : 340282300000000000000000000000000000000.0000
                    W (Float) : 1.0000
                Max (Vector) : <Vector>Max
                    X (Float) : NaN
                    Y (Float) : NaN
                    Z (Float) : NaN
                    W (Float) : 1.0000
            drawableFlags (EDrawableFlags) : DF_CastShadows,DF_CastShadowsWhenNotVisible,DF_IsCharacterShadowFallback
            lightChannels (ELightChannel) : LC_Characters
            mesh (handle:CMesh) : characters/models/common/shadowmesh/dwarf_average_shadowmesh.w2mesh
    CHardAttachment #5 (CHardAttachment) : 
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CDynamicColliderComponent #6
    CDynamicColliderComponent #6 (CDynamicColliderComponent) : grassCollider
        CDynamicColliderComponent (CDynamicColliderComponent) : grassCollider
            transform (EngineTransform) : <EngineTransform>transform
                Scale_x (Float) : 1.2000
                Scale_y (Float) : 1.2000
                Scale_z (Float) : 2.6000
                X (Float) : 0.0000
                Y (Float) : 0.0000
                Z (Float) : 0.4000
            transformParent (ptr:CHardAttachment) : CHardAttachment #5
            guid (CGUID) : 72205d38-430a-41e3-8fed-a45fd4157e34
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #5
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "grassCollider"
            useInWaterNormal (Bool) : false
            useInGrassDisplacement (Bool) : true
    CHardAttachment #7 (CHardAttachment) : torso2
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CEffectDummyComponent #8
            parentSlotName (CName) : torso2
            parentSlot (ptr:ISlot) : CSkeletonBoneSlot #9
    CEffectDummyComponent #8 (CEffectDummyComponent) : torso3effect
        CEffectDummyComponent (CEffectDummyComponent) : torso3effect
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 270.0039
                Yaw (Float) : 9.0660
                Roll (Float) : 359.9941
            transformParent (ptr:CHardAttachment) : CHardAttachment #7
            guid (CGUID) : 82d49162-dbd8-486d-ac29-2c6f2fd1e820
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #7
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "torso3effect"
    CSkeletonBoneSlot #9 (CSkeletonBoneSlot) : 
        CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
            boneIndex (Uint32) : 11
    CStorySceneComponent #10 (CStorySceneComponent) : voiceset_zoltan chivay
        CStorySceneComponent (CStorySceneComponent) : voiceset_zoltan chivay
            guid (CGUID) : 6f26cd97-e789-4676-b536-577c4380489c
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "voiceset_zoltan chivay"
            storyScene (soft:CStoryScene) : quests/main_npcs/voicesets/zoltan_chivay_vset.w2scene
    CAppearanceComponent #11 (CAppearanceComponent) : Appearances
        CAppearanceComponent (CAppearanceComponent) : Appearances
            guid (CGUID) : b064841e-44f4-494b-822b-e2390c080e0c
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "Appearances"
            forcedAppearance (CName) : zoltan
            attachmentReplacements (SAttachmentReplacements) : <SAttachmentReplacements>attachmentReplacements
                replacements (array:SAttachmentReplacement) : # array:SAttachmentReplacement
                    0 (SAttachmentReplacement) : proxy_CTriggerActivatorComponent0_50DB84F2-419B4CC2-99F68796-85F93B5B
                        oldName (CName) : proxy_CTriggerActivatorComponent0_50DB84F2-419B4CC2-99F68796-85F93B5B
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CTriggerActivatorComponent0
                        newClass (CName) : CTriggerActivatorComponent
                    1 (SAttachmentReplacement) : proxy_Dismemberment_7CBE846D-48DF86DA-BC7CBCAC-38A96926
                        oldName (CName) : proxy_Dismemberment_7CBE846D-48DF86DA-BC7CBCAC-38A96926
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : Dismemberment
                        newClass (CName) : CDismembermentComponent
                    2 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_C3184832-46B0319F-976FE8AA-D64150CD
                        oldName (CName) : proxy_CGameplayEffectsComponent0_C3184832-46B0319F-976FE8AA-D64150CD
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CGameplayEffectsComponent0
                        newClass (CName) : CGameplayEffectsComponent
                    3 (SAttachmentReplacement) : proxy_Finish_764FA4A8-4FB18E21-D13996B4-32B67954
                        oldName (CName) : proxy_Finish_764FA4A8-4FB18E21-D13996B4-32B67954
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : Finish
                        newClass (CName) : CInteractionComponent
                    4 (SAttachmentReplacement) : proxy_talk_49CC873B-40F2D4EF-055DABA0-F73D9049
                        oldName (CName) : proxy_talk_49CC873B-40F2D4EF-055DABA0-F73D9049
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : talk
                        newClass (CName) : CInteractionComponent
                    5 (SAttachmentReplacement) : proxy_inventory_A808964E-4EE10EFA-DD2358AD-7FD6511B
                        oldName (CName) : proxy_inventory_A808964E-4EE10EFA-DD2358AD-7FD6511B
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : inventory
                        newClass (CName) : CInventoryComponent
                    6 (SAttachmentReplacement) : proxy_l_01__zoltan_AA507F0B-41BDCBD8-88AAE5A3-DB9AC7A8
                        oldName (CName) : proxy_l_01__zoltan_AA507F0B-41BDCBD8-88AAE5A3-DB9AC7A8
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_l_01__zoltan_D41B7CA4-422A86AC-10A7C1BF-BD8467EA
                        newClass (CName) : CExternalProxyComponent
                    7 (SAttachmentReplacement) : proxy_t_01__zoltan_1D6FEE62-4D510DC4-B8D09487-DBF2E8B9
                        oldName (CName) : proxy_t_01__zoltan_1D6FEE62-4D510DC4-B8D09487-DBF2E8B9
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_t_01__zoltan_45B50B33-4C9F4682-163DC795-C9155633
                        newClass (CName) : CExternalProxyComponent
                    8 (SAttachmentReplacement) : proxy_d_01__zoltan_px_67CA3BC2-4301EC3B-AE2C2892-7B930176
                        oldName (CName) : proxy_d_01__zoltan_px_67CA3BC2-4301EC3B-AE2C2892-7B930176
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_d_01__zoltan_px_1F4670C4-458DFA54-5D209DA5-1CE4E290
                        newClass (CName) : CExternalProxyComponent
                    9 (SAttachmentReplacement) : proxy_s_01_da__scoiatael_dwarf_6C0D4439-45225530-32533FBA-D6954DDA
                        oldName (CName) : proxy_s_01_da__scoiatael_dwarf_6C0D4439-45225530-32533FBA-D6954DDA
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_s_01_da__scoiatael_dwarf_4BED2E0A-4C2DB2D9-35B1B686-7AFCEF1A
                        newClass (CName) : CExternalProxyComponent
                    10 (SAttachmentReplacement) : proxy_n_02_da__body_04534C9B-484AD422-F155338E-A6975A49
                        oldName (CName) : proxy_n_02_da__body_04534C9B-484AD422-F155338E-A6975A49
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_n_02_da__body_192F9C26-4283C69F-90C0D1BB-5232704C
                        newClass (CName) : CExternalProxyComponent
                    11 (SAttachmentReplacement) : proxy_h_01_da__zoltan_6CB37143-4672164D-1015A68B-A311E106
                        oldName (CName) : proxy_h_01_da__zoltan_6CB37143-4672164D-1015A68B-A311E106
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_h_01_da__zoltan_C64FB904-44B0B68B-6D16A799-FAA939B0
                        newClass (CName) : CExternalProxyComponent
                    12 (SAttachmentReplacement) : proxy_he_01_da__zoltan_E376A6E0-419F3B58-2B4B598A-60190045
                        oldName (CName) : proxy_he_01_da__zoltan_E376A6E0-419F3B58-2B4B598A-60190045
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_he_01_da__zoltan_2DE249DF-4E516304-AA41229C-53FDA0C1
                        newClass (CName) : CExternalProxyComponent
                    13 (SAttachmentReplacement) : proxy_hb_01_da__zoltan_9B1F97D3-4B93E8CD-56A3A7BF-9F98CA7A
                        oldName (CName) : proxy_hb_01_da__zoltan_9B1F97D3-4B93E8CD-56A3A7BF-9F98CA7A
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_hb_01_da__zoltan_35F37CCC-4CF7177C-DB09A4BA-09A6DE12
                        newClass (CName) : CExternalProxyComponent
                    14 (SAttachmentReplacement) : proxy_g_01_da__body_3B62C2F2-453A97D9-B233DE8A-EF15CA3C
                        oldName (CName) : proxy_g_01_da__body_3B62C2F2-453A97D9-B233DE8A-EF15CA3C
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_g_01_da__body_2965A2E1-47F8E86A-187BF1A6-905126B3
                        newClass (CName) : CExternalProxyComponent
                    15 (SAttachmentReplacement) : proxy_CTriggerActivatorComponent0_4601F626-410A18B2-AB669AA7-9C3013D4
                        oldName (CName) : proxy_CTriggerActivatorComponent0_4601F626-410A18B2-AB669AA7-9C3013D4
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CTriggerActivatorComponent0
                        newClass (CName) : CTriggerActivatorComponent
                    16 (SAttachmentReplacement) : proxy_CReactionSceneActorComponent0_13DECFEA-400E99B9-21D6F58C-EA5CE7E6
                        oldName (CName) : proxy_CReactionSceneActorComponent0_13DECFEA-400E99B9-21D6F58C-EA5CE7E6
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CReactionSceneActorComponent0
                        newClass (CName) : CReactionSceneActorComponent
                    17 (SAttachmentReplacement) : proxy_Dismemberment_38E73C19-4107CD6E-FA407AA3-8336E5E7
                        oldName (CName) : proxy_Dismemberment_38E73C19-4107CD6E-FA407AA3-8336E5E7
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : Dismemberment
                        newClass (CName) : CDismembermentComponent
                    18 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_AC526356-4A9E071C-97298391-133CDAF2
                        oldName (CName) : proxy_CGameplayEffectsComponent0_AC526356-4A9E071C-97298391-133CDAF2
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CGameplayEffectsComponent0
                        newClass (CName) : CGameplayEffectsComponent
                    19 (SAttachmentReplacement) : proxy_Finish_319EF427-4FF7EA7E-B32DF490-CACF3523
                        oldName (CName) : proxy_Finish_319EF427-4FF7EA7E-B32DF490-CACF3523
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : Finish
                        newClass (CName) : CInteractionComponent
                    20 (SAttachmentReplacement) : proxy_talk_E8BA1122-4957A612-445883BF-B9DC7D5D
                        oldName (CName) : proxy_talk_E8BA1122-4957A612-445883BF-B9DC7D5D
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : talk
                        newClass (CName) : CInteractionComponent
                    21 (SAttachmentReplacement) : proxy_dwarf_average_shadowmesh_DAA88005-4B7D17D1-6D7C8EB9-02F3437A
                        oldName (CName) : proxy_dwarf_average_shadowmesh_DAA88005-4B7D17D1-6D7C8EB9-02F3437A
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : dwarf_average_shadowmesh
                        newClass (CName) : CMeshComponent
                    22 (SAttachmentReplacement) : proxy_grassCollider_9701AD0E-44331ED8-E6244EBA-81E2F90F
                        oldName (CName) : proxy_grassCollider_9701AD0E-44331ED8-E6244EBA-81E2F90F
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : grassCollider
                        newClass (CName) : CDynamicColliderComponent
                    23 (SAttachmentReplacement) : proxy_wetness_8B388255-448FB575-FA8A5F8A-CCE3D6CE
                        oldName (CName) : proxy_wetness_8B388255-448FB575-FA8A5F8A-CCE3D6CE
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : wetness
                        newClass (CName) : CWetnessComponent
                    24 (SAttachmentReplacement) : proxy_torso3effect_AA874355-4DC78B0A-829D1487-01D9A0D2
                        oldName (CName) : proxy_torso3effect_AA874355-4DC78B0A-829D1487-01D9A0D2
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : torso3effect
                        newClass (CName) : CEffectDummyComponent
                    25 (SAttachmentReplacement) : proxy_CSoundEmitterComponent0_8161BACF-46AFB66C-D07D7BBA-E135D093
