    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/animals/locuts/locuts_character.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #32
                        CFXSpawnerComponent #32 (CFXSpawnerComponent) : woman_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : woman_base
                                attach (Bool) : true
                                parentSlotName (CName) : r_bicep2
                50 (CEntityTemplateCookedEffect) : yrden_shock
                    name (CName) : yrden_shock
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 4182 bytes, MD5: 67d1efc9eb72c8c72cec389a6489387c
                        CFXDefinition #0 (CFXDefinition) : yrden_shock
                            CFXDefinition (CFXDefinition) : yrden_shock
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #4
                                    2 (ptr:CFXTrackGroup) : CFXTrackGroup #14
                                length (Float) : 3.9867
                                loopStart (Float) : 0.2370
                                loopEnd (Float) : 0.7364
                                name (CName) : yrden_shock
                                showDistance (Float) : 66.0000
                        CFXTrackGroup #1 (CFXTrackGroup) : audio
                            CFXTrackGroup (CFXTrackGroup) : audio
                                name (String) : "audio"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 157
                                    Green (Uint8) : 213
                                    Blue (Uint8) : 225
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : sfx
                            CFXTrack (CFXTrack) : sfx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #3
                                name (String) : "sfx"
                        CFXTrackItemSoundEvent #3 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.0136
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : sign_yrden_shock_activate
                        CFXTrackGroup #4 (CFXTrackGroup) : fx
                            CFXTrackGroup (CFXTrackGroup) : fx
                                name (String) : "fx"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #5
                                    1 (ptr:CFXTrack) : CFXTrack #8
                                    2 (ptr:CFXTrack) : CFXTrack #11
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 150
                                    Green (Uint8) : 226
                                    Blue (Uint8) : 166
                                    Alpha (Uint8) : 100
                        CFXTrack #5 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #6
                                name (String) : "sd"
                        CFXTrackItemParticles #6 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : -0.0001
                                timeDuration (Float) : 3.9613
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <0.9151625> <0.7743683> <0.633574> <0.4927798> <0.3519855> <0.2111913> <0.07
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.9152
                                        5 (Float) : 0.7744
                                        6 (Float) : 0.6336
                                        7 (Float) : 0.4928
                                        8 (Float) : 0.3520
                                        9 (Float) : 0.2112
                                        10 (Float) : 0.0704
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/charge_release/yrden_release_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #7
                        CFXSpawnerComponent #7 (CFXSpawnerComponent) : woman_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : woman_base
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 90.0000
                                    Roll (Float) : 0.0000
                                parentSlotName (CName) : pelvis
                        CFXTrack #8 (CFXTrack) : 2
                            CFXTrack (CFXTrack) : 2
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemDynamicLight #9
                                name (String) : "2"
                        CFXTrackItemDynamicLight #9 (CFXTrackItemDynamicLight) : DynamicLight
                            CFXTrackItemDynamicLight (CFXTrackItemDynamicLight) : <CFXTrackItemDynamicLight>CFXTrackItemDynamicLight
                                timeBegin (Float) : 0.0109
                                timeDuration (Float) : 2.0355
                                buffername (CName) : DynamicLight
                                count (CDynamicInt) : 2
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> 
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        1 (Float) : 221.3687
                                        2 (Float) : 62.0980
                                        3 (Float) : 0.0000
                                        4 (Float) : 0.0000
                                        5 (Float) : 0.0000
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                color (Color) : <Color>color
                                    Red (Uint8) : 166
                                    Green (Uint8) : 106
                                    Blue (Uint8) : 255
                                    Alpha (Uint8) : 255
                                radius (Float) : 7.0000
                                lightFlickering (SLightFlickering) : <SLightFlickering>lightFlickering
                                    flickerPeriod (Float) : 0.0000
                                autoHideDistance (Float) : 22.0000
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #10
                        CFXSpawnerComponent #10 (CFXSpawnerComponent) : woman_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : woman_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : pelvis
                        CFXTrack #11 (CFXTrack) : particle
                            CFXTrack (CFXTrack) : particle
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #12
                                name (String) : "particle"
                        CFXTrackItemParticles #12 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0065
                                timeDuration (Float) : 3.9613
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <0.9151625> <0.7743683> <0.633574> <0.4927798> <0.3519855> <0.2111913> <0.07
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.9152
                                        5 (Float) : 0.7744
                                        6 (Float) : 0.6336
                                        7 (Float) : 0.4928
                                        8 (Float) : 0.3520
                                        9 (Float) : 0.2112
                                        10 (Float) : 0.0704
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/lv3/yrden_freeze.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #13
                        CFXSpawnerComponent #13 (CFXSpawnerComponent) : woman_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : woman_base
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 90.0000
                                    Roll (Float) : 0.0000
                                parentSlotName (CName) : pelvis
                        CFXTrackGroup #14 (CFXTrackGroup) : flare
                            CFXTrackGroup (CFXTrackGroup) : flare
                                name (String) : "flare"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #15
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 146
                                    Green (Uint8) : 242
                                    Blue (Uint8) : 128
                                    Alpha (Uint8) : 100
                        CFXTrack #15 (CFXTrack) : asd
                            CFXTrack (CFXTrack) : asd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemFlare #16
                                name (String) : "asd"
                        CFXTrackItemFlare #16 (CFXTrackItemFlare) : 
                            CFXTrackItemFlare (CFXTrackItemFlare) : <CFXTrackItemFlare>CFXTrackItemFlare
                                timeBegin (Float) : 0.0290
                                timeDuration (Float) : 7.0612
                                buffername (CName) : 
                                count (CDynamicInt) : 1
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <5> <0> <0> <0> <0> <0> <0> <0> <0> <0> <0> <0> <0> <0> <0> <0>>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 5.0000
                                        1 (Float) : 0.0000
                                        2 (Float) : 0.0000
                                        3 (Float) : 0.0000
                                        4 (Float) : 0.0000
                                        5 (Float) : 0.0000
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                material (handle:CMaterialInstance) : CMaterialInstance #17
                                parameters (SFlareParameters) : <SFlareParameters>parameters
                                    flareRadius (Float) : 5.0000
                                    fadeInMaxSpeed (Float) : 1222.0000
                                    fadeInAccel (Float) : 12222.0000
                                    visibilityFullDist (Float) : 12.0000
                                    visibilityFadeRange (Float) : 5.0000
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #18
                        CMaterialInstance #17 (CMaterialInstance) : CMaterialGraph:fx\shaders\flares_fx_mat.w2mg
                            CMaterialInstance (CMaterialInstance) : <CMaterialInstance>CMaterialInstance
                                baseMaterial (handle:IMaterial) : fx/shaders/flares_fx_mat.w2mg
                                InstanceParameters (array:CVariantSizeNameType) : # array:CVariantSizeNameType
                                    color (Color) : <Color>color
                                        Red (Uint8) : 164
                                        Green (Uint8) : 133
                                        Blue (Uint8) : 255
                                        Alpha (Uint8) : 255
                                    blend_far_end (Float) : 120.0000
                                    blend_far_start (Float) : 60.0000
                        CFXSpawnerComponent #18 (CFXSpawnerComponent) : woman_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : woman_base
                                parentSlotName (CName) : pelvis
                51 (CEntityTemplateCookedEffect) : critical_burning
                    name (CName) : critical_burning
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 6476 bytes, MD5: 834cc1e02ac6c03b16017dddfa3002dd
                        CFXDefinition #0 (CFXDefinition) : critical_burning
                            CFXDefinition (CFXDefinition) : critical_burning
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #6
                                    2 (ptr:CFXTrackGroup) : CFXTrackGroup #7
                                    3 (ptr:CFXTrackGroup) : CFXTrackGroup #11
                                    4 (ptr:CFXTrackGroup) : CFXTrackGroup #17
                                    5 (ptr:CFXTrackGroup) : CFXTrackGroup #27
                                    6 (ptr:CFXTrackGroup) : CFXTrackGroup #34
                                length (Float) : 6.0109
                                loopStart (Float) : 0.5216
                                loopEnd (Float) : 0.9421
                                name (CName) : critical_burning
                                showDistance (Float) : 50.0000
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : flare
                            CFXTrackGroup (CFXTrackGroup) : flare
                                name (String) : "flare"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 235
                                    Green (Uint8) : 171
                                    Blue (Uint8) : 234
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemFlare #3
                                name (String) : "sd"
                        CFXTrackItemFlare #3 (CFXTrackItemFlare) : 
                            CFXTrackItemFlare (CFXTrackItemFlare) : <CFXTrackItemFlare>CFXTrackItemFlare
                                timeBegin (Float) : 0.0000
                                timeDuration (Float) : 5.6596
                                buffername (CName) : 
                                count (CDynamicInt) : 1
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <0> <1.9> <1.9> <1.800001> <1.500001> <1.200001> <0.9000005> <0.6000004> <0.3000001> <0> <0>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 1.9000
                                        2 (Float) : 1.9000
                                        3 (Float) : 1.8000
                                        4 (Float) : 1.5000
                                        5 (Float) : 1.2000
                                        6 (Float) : 0.9000
                                        7 (Float) : 0.6000
                                        8 (Float) : 0.3000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                material (handle:CMaterialInstance) : CMaterialInstance #4
                                parameters (SFlareParameters) : <SFlareParameters>parameters
                                    flareRadius (Float) : 4.0000
                                    visibilityFullDist (Float) : 12.0000
                                    visibilityFadeRange (Float) : 5.0000
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #5
                        CMaterialInstance #4 (CMaterialInstance) : CMaterialGraph:fx\shaders\flares_fx_mat.w2mg
                            CMaterialInstance (CMaterialInstance) : <CMaterialInstance>CMaterialInstance
                                baseMaterial (handle:IMaterial) : fx/shaders/flares_fx_mat.w2mg
                                InstanceParameters (array:CVariantSizeNameType) : # array:CVariantSizeNameType
                                    color (Color) : <Color>color
                                        Red (Uint8) : 255
                                        Green (Uint8) : 140
                                        Blue (Uint8) : 80
                                        Alpha (Uint8) : 255
                        CFXSpawnerComponent #5 (CFXSpawnerComponent) : woman_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : woman_base
                                attach (Bool) : true
                                parentSlotName (CName) : pelvis
                        CFXTrackGroup #6 (CFXTrackGroup) : smoke
                            CFXTrackGroup (CFXTrackGroup) : smoke
                                name (String) : "smoke"
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 207
                                    Green (Uint8) : 154
                                    Blue (Uint8) : 186
                                    Alpha (Uint8) : 100
                        CFXTrackGroup #7 (CFXTrackGroup) : light
                            CFXTrackGroup (CFXTrackGroup) : light
                                name (String) : "light"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #8
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 252
                                    Green (Uint8) : 206
                                    Blue (Uint8) : 223
                                    Alpha (Uint8) : 100
                        CFXTrack #8 (CFXTrack) : dynamic
                            CFXTrack (CFXTrack) : dynamic
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemDynamicLight #9
                                name (String) : "dynamic"
                        CFXTrackItemDynamicLight #9 (CFXTrackItemDynamicLight) : DynamicLight
                            CFXTrackItemDynamicLight (CFXTrackItemDynamicLight) : <CFXTrackItemDynamicLight>CFXTrackItemDynamicLight
                                timeBegin (Float) : 0.0246
                                timeDuration (Float) : 2.8776
                                buffername (CName) : DynamicLight
                                count (CDynamicInt) : 2
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <3.828475> <23.38876> <166> <166> <166> <166> <142.6103> <117.3591> <92.10783> <66.85658
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        1 (Float) : 3.8285
                                        2 (Float) : 23.3888
                                        3 (Float) : 166.0000
                                        4 (Float) : 166.0000
                                        5 (Float) : 166.0000
                                        6 (Float) : 166.0000
                                        7 (Float) : 142.6103
                                        8 (Float) : 117.3591
                                        9 (Float) : 92.1078
                                        10 (Float) : 66.8566
                                        11 (Float) : 41.6053
                                        12 (Float) : 16.3541
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                color (Color) : <Color>color
                                    Red (Uint8) : 255
                                    Green (Uint8) : 146
                                    Blue (Uint8) : 61
                                    Alpha (Uint8) : 255
                                radius (Float) : 6.0000
                                lightFlickering (SLightFlickering) : <SLightFlickering>lightFlickering
                                    flickerStrength (Float) : 0.7000
                                    flickerPeriod (Float) : 0.1000
                                autoHideDistance (Float) : 45.0000
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #10
                        CFXSpawnerComponent #10 (CFXSpawnerComponent) : woman_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : woman_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : torso3
                        CFXTrackGroup #11 (CFXTrackGroup) : sounds
                            CFXTrackGroup (CFXTrackGroup) : sounds
                                name (String) : "sounds"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #12
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 232
                                    Green (Uint8) : 132
                                    Blue (Uint8) : 227
                                    Alpha (Uint8) : 100
                        CFXTrack #12 (CFXTrack) : sfx
                            CFXTrack (CFXTrack) : sfx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #13
                                    1 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #14
                                    2 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #15
                                    3 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #16
                                name (String) : "sfx"
                        CFXTrackItemSoundEvent #13 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.0157
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_strong_begin
                        CFXTrackItemSoundEvent #14 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.1662
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_body_strong_loop
                        CFXTrackItemSoundEvent #15 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 1.0737
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_body_strong_loop_end
                        CFXTrackItemSoundEvent #16 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 1.1999
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_strong_end
                        CFXTrackGroup #17 (CFXTrackGroup) : leg
                            CFXTrackGroup (CFXTrackGroup) : leg
                                name (String) : "leg"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #18
                                    1 (ptr:CFXTrack) : CFXTrack #21
                                    2 (ptr:CFXTrack) : CFXTrack #24
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 190
                                    Green (Uint8) : 254
                                    Blue (Uint8) : 242
                                    Alpha (Uint8) : 100
                        CFXTrack #18 (CFXTrack) : 4
                            CFXTrack (CFXTrack) : 4
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #19
                                name (String) : "4"
                        CFXTrackItemParticles #19 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0401
                                timeDuration (Float) : 3.0070
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <0.8704343> <0.6770045> <0.4835745> <0.2901447> <0.09671485> <0> <0>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 0.8704
                                        7 (Float) : 0.6770
                                        8 (Float) : 0.4836
                                        9 (Float) : 0.2901
                                        10 (Float) : 0.0967
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
