    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                1 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : dnrd_cut_02
                    appearance (CName) : drowner_01
                2 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : dnrd_cut_03
                    appearance (CName) : drowner_01
                3 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : dnrd_cut_04
                    appearance (CName) : drowner_01
                4 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : dnrd_explode_01
                    appearance (CName) : drowner_01
                5 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : dnrd_explode_02
                    appearance (CName) : drowner_01
                6 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : rot1_cut_01
                    appearance (CName) : drowner_01
                7 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : rot1_cut_02
                    appearance (CName) : drowner_01
                8 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : rot1_cut_03
                    appearance (CName) : drowner_01
                9 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : rot1_cut_04
                    appearance (CName) : drowner_01
                10 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : rot1_explode_01
                    appearance (CName) : drowner_01
                11 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : rot1_gash_01
                    appearance (CName) : drowner_01
                12 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : rot1_gash_02
                    appearance (CName) : drowner_01
                13 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : rot2_cut_01
                    appearance (CName) : drowner_01
                14 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : rot2_cut_02
                    appearance (CName) : drowner_01
                15 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : rot2_cut_03
                    appearance (CName) : drowner_01
                16 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : rot2_cut_04
                    appearance (CName) : drowner_01
                17 (SDismembermentWoundFilter) : drowner_01
                    wound (CName) : rot2_explode_01
                    appearance (CName) : drowner_01
                18 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : rot2_explode_01
                    appearance (CName) : drowner_02
                19 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : rot2_cut_04
                    appearance (CName) : drowner_02
                20 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : rot2_cut_03
                    appearance (CName) : drowner_02
                21 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : rot2_cut_02
                    appearance (CName) : drowner_02
                22 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : rot2_cut_01
                    appearance (CName) : drowner_02
                23 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : rot1_gash_02
                    appearance (CName) : drowner_02
                24 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : rot1_gash_01
                    appearance (CName) : drowner_02
                25 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : rot1_explode_01
                    appearance (CName) : drowner_02
                26 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : rot1_cut_04
                    appearance (CName) : drowner_02
                27 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : rot1_cut_03
                    appearance (CName) : drowner_02
                28 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : rot1_cut_02
                    appearance (CName) : drowner_02
                29 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : rot1_cut_01
                    appearance (CName) : drowner_02
                30 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : dnr_explode_02
                    appearance (CName) : drowner_02
                31 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : dnr_explode_01
                    appearance (CName) : drowner_02
                32 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : dnr_cut_04
                    appearance (CName) : drowner_02
                33 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : dnr_cut_03
                    appearance (CName) : drowner_02
                34 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : dnr_cut_02
                    appearance (CName) : drowner_02
                35 (SDismembermentWoundFilter) : drowner_02
                    wound (CName) : dnr_cut_01
                    appearance (CName) : drowner_02
    CR4LootParam #40 (CR4LootParam) : loot
        CR4LootParam (CR4LootParam) : loot
            wasIncluded (Bool) : true
            name (String) : "loot"
            containers (array:CR4LootContainerParam) : # array:CR4LootContainerParam
                0 (CR4LootContainerParam) : _monster__Drowned Dead
                    name (CName) : _monster__Drowned Dead
    CFocusSoundParam #41 (CFocusSoundParam) : Focus_Sound
        CFocusSoundParam (CFocusSoundParam) : Focus_Sound
            wasIncluded (Bool) : true
            name (String) : "Focus_Sound"
            overrideInherited (Bool) : true
            eventStart (CName) : mosnter_drowner_focus_100m_start
            eventStop (CName) : mosnter_drowner_focus_100m_stop
    CAnimGlobalParam #42 (CAnimGlobalParam) : sfx_drowner
        CAnimGlobalParam (CAnimGlobalParam) : <CAnimGlobalParam>CAnimGlobalParam
            wasIncluded (Bool) : true
            sfxTag (CName) : sfx_drowner
    CAIProfile #43 (CAIProfile) : monsters
        CAIProfile (CAIProfile) : <CAIProfile>CAIProfile
            wasIncluded (Bool) : true
            senseVisionParams (ptr:CAISenseParams) : CAISenseParams #44
            senseAbsoluteParams (ptr:CAISenseParams) : CAISenseParams #45
            attitudeGroup (CName) : monsters
    CAISenseParams #44 (CAISenseParams) : 
        CAISenseParams (CAISenseParams) : <CAISenseParams>CAISenseParams
            rangeMax (Float) : 20.0000
            rangeAngle (Float) : 240.0000
    CAISenseParams #45 (CAISenseParams) : 
        CAISenseParams (CAISenseParams) : <CAISenseParams>CAISenseParams
            rangeMax (Float) : 3.0000
            rangeAngle (Float) : 360.0000
            testLOS (Bool) : false
    CAttackRangeParam #46 (CAttackRangeParam) : drowner_base_attack_ranges
        CAttackRangeParam (CAttackRangeParam) : drowner_base_attack_ranges
            wasIncluded (Bool) : true
            name (String) : "drowner_base_attack_ranges"
            attackRanges (array:ptr:CAIAttackRange) : # array:ptr:CAIAttackRange
                0 (ptr:CAIAttackRange) : CConeAttackRange #47
                1 (ptr:CAIAttackRange) : CConeAttackRange #48
                2 (ptr:CAIAttackRange) : CBoxAttackRange #49
                3 (ptr:CAIAttackRange) : CBoxAttackRange #50
                4 (ptr:CAIAttackRange) : CBoxAttackRange #51
    CConeAttackRange #47 (CConeAttackRange) : base
        CConeAttackRange (CConeAttackRange) : base
            name (CName) : base
            rangeMax (Float) : 1.0000
            height (Float) : 2.0000
            position (Vector) : <Vector>position
                X (Float) : 0.0000
                Y (Float) : 0.4000
                Z (Float) : 1.0000
                W (Float) : 1.0000
            rangeAngle (Float) : 60.0000
    CConeAttackRange #48 (CConeAttackRange) : counter_stagger
        CConeAttackRange (CConeAttackRange) : counter_stagger
            name (CName) : counter_stagger
            rangeAngle (Float) : 45.0000
    CBoxAttackRange #49 (CBoxAttackRange) : closeRange
        CBoxAttackRange (CBoxAttackRange) : closeRange
            name (CName) : closeRange
            rangeMax (Float) : 2.0000
            checkLineOfSight (Bool) : true
            rangeWidth (Float) : 3.0000
    CBoxAttackRange #50 (CBoxAttackRange) : mediumRange
        CBoxAttackRange (CBoxAttackRange) : mediumRange
            name (CName) : mediumRange
            rangeMax (Float) : 1.0000
            position (Vector) : <Vector>position
                X (Float) : 0.0000
                Y (Float) : 2.5000
                Z (Float) : 0.0000
                W (Float) : 1.0000
            checkLineOfSight (Bool) : true
            rangeWidth (Float) : 3.0000
    CBoxAttackRange #51 (CBoxAttackRange) : longRange
        CBoxAttackRange (CBoxAttackRange) : longRange
            name (CName) : longRange
            rangeMax (Float) : 1.0000
            position (Vector) : <Vector>position
                X (Float) : 0.0000
                Y (Float) : 2.5000
                Z (Float) : 0.0000
                W (Float) : 1.0000
            checkLineOfSight (Bool) : true
            rangeWidth (Float) : 3.0000
    CAnimAnimsetsParam #52 (CAnimAnimsetsParam) : drowner
        CAnimAnimsetsParam (CAnimAnimsetsParam) : drowner
            wasIncluded (Bool) : true
            name (String) : "drowner"
            componentName (String) : "Character"
            animationSets (array:handle:CSkeletalAnimationSet) : # array:handle:CSkeletalAnimationSet
                0 (handle:CSkeletalAnimationSet) : animations/monsters/monster_drowner.w2anims
    CCharacterStatsParam #53 (CCharacterStatsParam) : drowner_base_abilities
        CCharacterStatsParam (CCharacterStatsParam) : drowner_base_abilities
            wasIncluded (Bool) : true
            name (String) : "drowner_base_abilities"
            abilities (array:CName) : # array:CName
                0 (CName) : mon_drowner_base
                1 (CName) : JumpAttack
                2 (CName) : ReflectOnBeingParried
    CAutoEffectsParam #54 (CAutoEffectsParam) : drowner_base_autobuffs
        CAutoEffectsParam (CAutoEffectsParam) : drowner_base_autobuffs
            wasIncluded (Bool) : true
            name (String) : "drowner_base_autobuffs"
            autoEffects (array:CName) : # array:CName
                0 (CName) : AutoEssenceRegen
                1 (CName) : AutoStaminaRegen
                2 (CName) : AutoMoraleRegen
    CAnimBehaviorsParam #55 (CAnimBehaviorsParam) : monster
        CAnimBehaviorsParam (CAnimBehaviorsParam) : monster
            wasIncluded (Bool) : true
            name (String) : "monster"
            componentName (String) : "Character"
            slots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                0 (SBehaviorGraphInstanceSlot) : Exploration
                    instanceName (CName) : Exploration
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/monster_drowner_combat.w2beh
                1 (SBehaviorGraphInstanceSlot) : Combat
                    instanceName (CName) : Combat
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/monster_drowner_combat.w2beh
                2 (SBehaviorGraphInstanceSlot) : StoryScene
                    instanceName (CName) : StoryScene
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/pc/behaviorgraph/pc_dialog.w2beh
                3 (SBehaviorGraphInstanceSlot) : Cutscene
                    instanceName (CName) : Cutscene
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
    CMonsterParam #56 (CMonsterParam) : drowner_base_monster_params
        CMonsterParam (CMonsterParam) : drowner_base_monster_params
            wasIncluded (Bool) : true
            name (String) : "drowner_base_monster_params"
            monsterCategory (Int32) : 2
            soundMonsterName (CName) : Drowner
    CCharacterControllerParam #57 (CCharacterControllerParam) : drowner_base_character_controller
        CCharacterControllerParam (CCharacterControllerParam) : drowner_base_character_controller
            wasIncluded (Bool) : true
            name (String) : "drowner_base_character_controller"
            interactionPriorityEnum (EInteractionPriority) : IP_Prio_3
    CAIBaseTreeTemplateParam #58 (CAIBaseTreeTemplateParam) : 
        CAIBaseTreeTemplateParam (CAIBaseTreeTemplateParam) : 
            wasIncluded (Bool) : true
            aiBaseTree (handle:CAIBaseTree) : CAIMonsterBase #59
    CAIMonsterBase #59 (CAIMonsterBase) : CBehTree:gameplay\trees\monster_base.w2behtree
        CAIMonsterBase (CAIMonsterBase) : <CAIMonsterBase>CAIMonsterBase
            tree (handle:CBehTree) : gameplay/trees/monster_base.w2behtree
            params (handle:CAIBaseMonsterDefaults) : CAIDrownerDefaults #60
    CAIDrownerDefaults #60 (CAIDrownerDefaults) : 
        CAIDrownerDefaults (CAIDrownerDefaults) : <CAIDrownerDefaults>CAIDrownerDefaults
            spawnTree (handle:CAIMonsterSpawn) : CAIMonsterSpawnFlying #61
            tauntTree (handle:CAIMonsterTaunt) : CAIMonsterTaunt #63
            axiiTree (handle:CAIMonsterAxii) : CAIMonsterAxii #65
            idleDecoratorTree (handle:CAIMonsterIdleDecorator) : CAIMonsterIdleDecoratorDrowner #67
            idleTree (handle:CAIIdleTree) : CAIAmphibiousDynamicWander #85
            combatTree (handle:CAIMonsterCombat) : CAIMonsterCombat #86
            deathTree (handle:CAIMonsterDeath) : CAIMonsterDeath #102
    CAIMonsterSpawnFlying #61 (CAIMonsterSpawnFlying) : CBehTree:gameplay\trees\monster_spawn_flying.w2behtree
        CAIMonsterSpawnFlying (CAIMonsterSpawnFlying) : <CAIMonsterSpawnFlying>CAIMonsterSpawnFlying
            tree (handle:CBehTree) : gameplay/trees/monster_spawn_flying.w2behtree
            params (handle:CAIMonsterSpawnParams) : CAIMonsterSpawnParams #62
    CAIMonsterSpawnParams #62 (CAIMonsterSpawnParams) : 
        CAIMonsterSpawnParams (CAIMonsterSpawnParams) : <CAIMonsterSpawnParams>CAIMonsterSpawnParams
    CAIMonsterTaunt #63 (CAIMonsterTaunt) : CBehTree:gameplay\trees\monster_basetaunt.w2behtree
        CAIMonsterTaunt (CAIMonsterTaunt) : <CAIMonsterTaunt>CAIMonsterTaunt
            tree (handle:CBehTree) : gameplay/trees/monster_basetaunt.w2behtree
            params (handle:CAIMonsterTauntParams) : CAIMonsterTauntParams #64
    CAIMonsterTauntParams #64 (CAIMonsterTauntParams) : 
        CAIMonsterTauntParams (CAIMonsterTauntParams) : <CAIMonsterTauntParams>CAIMonsterTauntParams
    CAIMonsterAxii #65 (CAIMonsterAxii) : CBehTree:gameplay\trees\monster_baseaxii.w2behtree
        CAIMonsterAxii (CAIMonsterAxii) : <CAIMonsterAxii>CAIMonsterAxii
            tree (handle:CBehTree) : gameplay/trees/monster_baseaxii.w2behtree
            params (handle:CAIMonsterAxiiParams) : CAIMonsterAxiiParams #66
    CAIMonsterAxiiParams #66 (CAIMonsterAxiiParams) : 
        CAIMonsterAxiiParams (CAIMonsterAxiiParams) : <CAIMonsterAxiiParams>CAIMonsterAxiiParams
    CAIMonsterIdleDecoratorDrowner #67 (CAIMonsterIdleDecoratorDrowner) : CBehTree:gameplay\trees\idle\monster_idle_decorator.w2behtree
        CAIMonsterIdleDecoratorDrowner (CAIMonsterIdleDecoratorDrowner) : <CAIMonsterIdleDecoratorDrowner>CAIMonsterIdleDecoratorDrowner
            tree (handle:CBehTree) : gameplay/trees/idle/monster_idle_decorator.w2behtree
            params (handle:CAIMonsterIdleDecoratorParams) : CAIMonsterIdleDecoratorParams #68
    CAIMonsterIdleDecoratorParams #68 (CAIMonsterIdleDecoratorParams) : 
        CAIMonsterIdleDecoratorParams (CAIMonsterIdleDecoratorParams) : <CAIMonsterIdleDecoratorParams>CAIMonsterIdleDecoratorParams
            reactionTree (handle:CAIMonsterReactionsTree) : CAIMonsterReactionsTree #69
            searchFoodTree (handle:CAIMonsterSearchFoodTree) : CAIMonsterSearchFoodTree #81
            actions (array:handle:CAIMonsterIdleAction) : # array:handle:CAIMonsterIdleAction
                0 (handle:CAIMonsterIdleAction) : CAIMonsterIdleCough #83
    CAIMonsterReactionsTree #69 (CAIMonsterReactionsTree) : CBehTree:gameplay\trees\reactions\monster_base_reactions.w2behtree
        CAIMonsterReactionsTree (CAIMonsterReactionsTree) : <CAIMonsterReactionsTree>CAIMonsterReactionsTree
            tree (handle:CBehTree) : gameplay/trees/reactions/monster_base_reactions.w2behtree
            params (handle:CAIMonsterReactionsTreeParams) : CAIMonsterReactionsTreeParams #70
    CAIMonsterReactionsTreeParams #70 (CAIMonsterReactionsTreeParams) : 
        CAIMonsterReactionsTreeParams (CAIMonsterReactionsTreeParams) : <CAIMonsterReactionsTreeParams>CAIMonsterReactionsTreeParams
            reactions (array:handle:CAIMonsterActionSubtree) : # array:handle:CAIMonsterActionSubtree
                0 (handle:CAIMonsterActionSubtree) : CAIActionSearchForTarget #71
                1 (handle:CAIMonsterActionSubtree) : CAIActionAllySearchesTarget #73
                2 (handle:CAIMonsterActionSubtree) : CAIActionPlayWithTarget #75
                3 (handle:CAIMonsterActionSubtree) : CAIActionMoveInPack #77
                4 (handle:CAIMonsterActionSubtree) : CAIActionRunWildInPack #79
    CAIActionSearchForTarget #71 (CAIActionSearchForTarget) : CBehTree:gameplay\trees\reactions\npc_reaction.w2behtree
        CAIActionSearchForTarget (CAIActionSearchForTarget) : <CAIActionSearchForTarget>CAIActionSearchForTarget
            tree (handle:CBehTree) : gameplay/trees/reactions/npc_reaction.w2behtree
            reactionLogicTree (handle:CAINpcReaction) : CAINpcReactionSearchTarget #72
    CAINpcReactionSearchTarget #72 (CAINpcReactionSearchTarget) : CBehTree:gameplay\trees\reactions\reaction_search_target.w2behtree
        CAINpcReactionSearchTarget (CAINpcReactionSearchTarget) : <CAINpcReactionSearchTarget>CAINpcReactionSearchTarget
            tree (handle:CBehTree) : gameplay/trees/reactions/reaction_search_target.w2behtree
    CAIActionAllySearchesTarget #73 (CAIActionAllySearchesTarget) : CBehTree:gameplay\trees\reactions\npc_reaction.w2behtree
        CAIActionAllySearchesTarget (CAIActionAllySearchesTarget) : <CAIActionAllySearchesTarget>CAIActionAllySearchesTarget
            tree (handle:CBehTree) : gameplay/trees/reactions/npc_reaction.w2behtree
            reactionLogicTree (handle:CAINpcReaction) : CAINpcReactionJoinSearchForTarget #74
    CAINpcReactionJoinSearchForTarget #74 (CAINpcReactionJoinSearchForTarget) : CBehTree:gameplay\trees\reactions\reaction_join_search_for_target.w2behtree
        CAINpcReactionJoinSearchForTarget (CAINpcReactionJoinSearchForTarget) : <CAINpcReactionJoinSearchForTarget>CAINpcReactionJoinSearchForTarget
            tree (handle:CBehTree) : gameplay/trees/reactions/reaction_join_search_for_target.w2behtree
    CAIActionPlayWithTarget #75 (CAIActionPlayWithTarget) : CBehTree:gameplay\trees\reactions\npc_reaction.w2behtree
        CAIActionPlayWithTarget (CAIActionPlayWithTarget) : <CAIActionPlayWithTarget>CAIActionPlayWithTarget
            tree (handle:CBehTree) : gameplay/trees/reactions/npc_reaction.w2behtree
            reactionLogicTree (handle:CAINpcReaction) : CAINpcReactionPlayWithTarget #76
    CAINpcReactionPlayWithTarget #76 (CAINpcReactionPlayWithTarget) : CBehTree:gameplay\trees\reactions\reaction_play_around.w2behtree
        CAINpcReactionPlayWithTarget (CAINpcReactionPlayWithTarget) : <CAINpcReactionPlayWithTarget>CAINpcReactionPlayWithTarget
            tree (handle:CBehTree) : gameplay/trees/reactions/reaction_play_around.w2behtree
    CAIActionMoveInPack #77 (CAIActionMoveInPack) : CBehTree:gameplay\trees\reactions\npc_reaction.w2behtree
        CAIActionMoveInPack (CAIActionMoveInPack) : <CAIActionMoveInPack>CAIActionMoveInPack
            tree (handle:CBehTree) : gameplay/trees/reactions/npc_reaction.w2behtree
            reactionLogicTree (handle:CAINpcReaction) : CAINpcReactionMoveInPack #78
    CAINpcReactionMoveInPack #78 (CAINpcReactionMoveInPack) : CBehTree:gameplay\trees\reactions\reaction_move_in_pack.w2behtree
        CAINpcReactionMoveInPack (CAINpcReactionMoveInPack) : <CAINpcReactionMoveInPack>CAINpcReactionMoveInPack
            tree (handle:CBehTree) : gameplay/trees/reactions/reaction_move_in_pack.w2behtree
    CAIActionRunWildInPack #79 (CAIActionRunWildInPack) : CBehTree:gameplay\trees\reactions\npc_reaction.w2behtree
        CAIActionRunWildInPack (CAIActionRunWildInPack) : <CAIActionRunWildInPack>CAIActionRunWildInPack
            tree (handle:CBehTree) : gameplay/trees/reactions/npc_reaction.w2behtree
            reactionLogicTree (handle:CAINpcReaction) : CAINpcReactionRunWildInPack #80
    CAINpcReactionRunWildInPack #80 (CAINpcReactionRunWildInPack) : CBehTree:gameplay\trees\reactions\reaction_run_wild_in_pack.w2behtree
        CAINpcReactionRunWildInPack (CAINpcReactionRunWildInPack) : <CAINpcReactionRunWildInPack>CAINpcReactionRunWildInPack
            tree (handle:CBehTree) : gameplay/trees/reactions/reaction_run_wild_in_pack.w2behtree
    CAIMonsterSearchFoodTree #81 (CAIMonsterSearchFoodTree) : CBehTree:gameplay\trees\idle\monster_search_food_idle.w2behtree
        CAIMonsterSearchFoodTree (CAIMonsterSearchFoodTree) : <CAIMonsterSearchFoodTree>CAIMonsterSearchFoodTree
            tree (handle:CBehTree) : gameplay/trees/idle/monster_search_food_idle.w2behtree
            params (handle:CAIMonsterSearchFoodIdleParams) : CAIMonsterSearchFoodIdleParams #82
    CAIMonsterSearchFoodIdleParams #82 (CAIMonsterSearchFoodIdleParams) : 
        CAIMonsterSearchFoodIdleParams (CAIMonsterSearchFoodIdleParams) : <CAIMonsterSearchFoodIdleParams>CAIMonsterSearchFoodIdleParams
            corpse (Bool) : true
            monster (Bool) : true
    CAIMonsterIdleCough #83 (CAIMonsterIdleCough) : CBehTree:gameplay\trees\idle\monster_idle_action_slot.w2behtree
        CAIMonsterIdleCough (CAIMonsterIdleCough) : <CAIMonsterIdleCough>CAIMonsterIdleCough
            tree (handle:CBehTree) : gameplay/trees/idle/monster_idle_action_slot.w2behtree
            params (handle:CAIMonsterIdleActionParams) : CAIMonsterIdleActionParams #84
    CAIMonsterIdleActionParams #84 (CAIMonsterIdleActionParams) : Cough
        CAIMonsterIdleActionParams (CAIMonsterIdleActionParams) : <CAIMonsterIdleActionParams>CAIMonsterIdleActionParams
            actionName (CName) : Cough
    CAIAmphibiousDynamicWander #85 (CAIAmphibiousDynamicWander) : CBehTree:gameplay\trees\idle\dynamic_amphibious_wander.w2behtree
        CAIAmphibiousDynamicWander (CAIAmphibiousDynamicWander) : <CAIAmphibiousDynamicWander>CAIAmphibiousDynamicWander
            tree (handle:CBehTree) : gameplay/trees/idle/dynamic_amphibious_wander.w2behtree
    CAIMonsterCombat #86 (CAIMonsterCombat) : CBehTree:gameplay\trees\monster_basecombat.w2behtree
        CAIMonsterCombat (CAIMonsterCombat) : <CAIMonsterCombat>CAIMonsterCombat
            tree (handle:CBehTree) : gameplay/trees/monster_basecombat.w2behtree
            params (handle:CAIMonsterCombatParams) : CAIMonsterCombatParams #87
    CAIMonsterCombatParams #87 (CAIMonsterCombatParams) : MonsterHitReaction
        CAIMonsterCombatParams (CAIMonsterCombatParams) : <CAIMonsterCombatParams>CAIMonsterCombatParams
            combatLogicTree (handle:CAIMonsterCombatLogic) : CAIDrownerCombatLogic #88
            damageReactionTree (handle:CAIMonsterSimpleDamageReactionTree) : CAIMonsterDamageReactionTree #90
            createHitReactionEvent (CName) : MonsterHitReaction
            criticalState (handle:CAINpcCriticalState) : CAINpcCriticalState #92
            reactionTree (handle:CAIMonsterCombatReactionsTree) : CAIMonsterCombatReactionsTree #94
    CAIDrownerCombatLogic #88 (CAIDrownerCombatLogic) : CBehTree:gameplay\trees\monsters\monster_drowner_logic.w2behtree
        CAIDrownerCombatLogic (CAIDrownerCombatLogic) : <CAIDrownerCombatLogic>CAIDrownerCombatLogic
            tree (handle:CBehTree) : gameplay/trees/monsters/monster_drowner_logic.w2behtree
            params (handle:CAIMonsterCombatLogicParams) : CAIMonsterCombatLogicParams #89
    CAIMonsterCombatLogicParams #89 (CAIMonsterCombatLogicParams) : 
        CAIMonsterCombatLogicParams (CAIMonsterCombatLogicParams) : <CAIMonsterCombatLogicParams>CAIMonsterCombatLogicParams
    CAIMonsterDamageReactionTree #90 (CAIMonsterDamageReactionTree) : CBehTree:gameplay\trees\monster_damage_reaction.w2behtree
        CAIMonsterDamageReactionTree (CAIMonsterDamageReactionTree) : <CAIMonsterDamageReactionTree>CAIMonsterDamageReactionTree
            tree (handle:CBehTree) : gameplay/trees/monster_damage_reaction.w2behtree
            params (handle:CAIDamageReactionTreeParams) : CAIDamageReactionTreeParams #91
    CAIDamageReactionTreeParams #91 (CAIDamageReactionTreeParams) : 
        CAIDamageReactionTreeParams (CAIDamageReactionTreeParams) : <CAIDamageReactionTreeParams>CAIDamageReactionTreeParams
            completeTaskAfterDisablingHitReaction (Bool) : true
    CAINpcCriticalState #92 (CAINpcCriticalState) : CBehTree:gameplay\trees\npc_critical_state.w2behtree
        CAINpcCriticalState (CAINpcCriticalState) : <CAINpcCriticalState>CAINpcCriticalState
            tree (handle:CBehTree) : gameplay/trees/npc_critical_state.w2behtree
            params (handle:CAINpcCriticalStateParams) : CAINpcCriticalStateParams #93
    CAINpcCriticalStateParams #93 (CAINpcCriticalStateParams) : DrownerKnockDownFinisher
        CAINpcCriticalStateParams (CAINpcCriticalStateParams) : <CAINpcCriticalStateParams>CAINpcCriticalStateParams
            FinisherAnim (CName) : DrownerKnockDownFinisher
    CAIMonsterCombatReactionsTree #94 (CAIMonsterCombatReactionsTree) : CBehTree:gameplay\trees\reactions\monster_base_reactions.w2behtree
        CAIMonsterCombatReactionsTree (CAIMonsterCombatReactionsTree) : <CAIMonsterCombatReactionsTree>CAIMonsterCombatReactionsTree
            tree (handle:CBehTree) : gameplay/trees/reactions/monster_base_reactions.w2behtree
            params (handle:CAIMonsterReactionsTreeParams) : CAIMonsterReactionsTreeParams #95
    CAIMonsterReactionsTreeParams #95 (CAIMonsterReactionsTreeParams) : 
        CAIMonsterReactionsTreeParams (CAIMonsterReactionsTreeParams) : <CAIMonsterReactionsTreeParams>CAIMonsterReactionsTreeParams
            reactions (array:handle:CAIMonsterActionSubtree) : # array:handle:CAIMonsterActionSubtree
                0 (handle:CAIMonsterActionSubtree) : CAIActionLeadEscape #96
                1 (handle:CAIMonsterActionSubtree) : CAIActionLeadEscape #98
                2 (handle:CAIMonsterActionSubtree) : CAIActionEscapeInPack #100
    CAIActionLeadEscape #96 (CAIActionLeadEscape) : CBehTree:gameplay\trees\reactions\npc_reaction.w2behtree
        CAIActionLeadEscape (CAIActionLeadEscape) : <CAIActionLeadEscape>CAIActionLeadEscape
            tree (handle:CBehTree) : gameplay/trees/reactions/npc_reaction.w2behtree
            reactionLogicTree (handle:CAINpcReaction) : CAINpcReactionLeadEscape #97
    CAINpcReactionLeadEscape #97 (CAINpcReactionLeadEscape) : CBehTree:gameplay\trees\reactions\reaction_monster_lead_escape.w2behtree
        CAINpcReactionLeadEscape (CAINpcReactionLeadEscape) : <CAINpcReactionLeadEscape>CAINpcReactionLeadEscape
            tree (handle:CBehTree) : gameplay/trees/reactions/reaction_monster_lead_escape.w2behtree
    CAIActionLeadEscape #98 (CAIActionLeadEscape) : CBehTree:gameplay\trees\reactions\npc_reaction.w2behtree
        CAIActionLeadEscape (CAIActionLeadEscape) : <CAIActionLeadEscape>CAIActionLeadEscape
            tree (handle:CBehTree) : gameplay/trees/reactions/npc_reaction.w2behtree
            reactionLogicTree (handle:CAINpcReaction) : CAINpcReactionLeadEscape #99
            actionEventName (CName) : FearsomeEvent
            saveReactionTargetUnder (CName) : FearsomeEventSource
    CAINpcReactionLeadEscape #99 (CAINpcReactionLeadEscape) : CBehTree:gameplay\trees\reactions\reaction_monster_lead_escape.w2behtree
        CAINpcReactionLeadEscape (CAINpcReactionLeadEscape) : <CAINpcReactionLeadEscape>CAINpcReactionLeadEscape
            tree (handle:CBehTree) : gameplay/trees/reactions/reaction_monster_lead_escape.w2behtree
    CAIActionEscapeInPack #100 (CAIActionEscapeInPack) : CBehTree:gameplay\trees\reactions\npc_reaction.w2behtree
        CAIActionEscapeInPack (CAIActionEscapeInPack) : <CAIActionEscapeInPack>CAIActionEscapeInPack
            tree (handle:CBehTree) : gameplay/trees/reactions/npc_reaction.w2behtree
            reactionLogicTree (handle:CAINpcReaction) : CAINpcReactionEscapeInPack #101
    CAINpcReactionEscapeInPack #101 (CAINpcReactionEscapeInPack) : CBehTree:gameplay\trees\reactions\reaction_monster_escape_in_pack.w2behtree
        CAINpcReactionEscapeInPack (CAINpcReactionEscapeInPack) : <CAINpcReactionEscapeInPack>CAINpcReactionEscapeInPack
            tree (handle:CBehTree) : gameplay/trees/reactions/reaction_monster_escape_in_pack.w2behtree
    CAIMonsterDeath #102 (CAIMonsterDeath) : CBehTree:gameplay\trees\death\death.w2behtree
        CAIMonsterDeath (CAIMonsterDeath) : <CAIMonsterDeath>CAIMonsterDeath
            tree (handle:CBehTree) : gameplay/trees/death/death.w2behtree
            params (handle:CAINpcDeathParams) : CAIMonsterDeathParams #103
    CAIMonsterDeathParams #103 (CAIMonsterDeathParams) : 
        CAIMonsterDeathParams (CAIMonsterDeathParams) : <CAIMonsterDeathParams>CAIMonsterDeathParams
