    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/gameplay/states/possession_demonic/demonic_possession_end_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #8
                        CFXSpawnerComponent #8 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.1000
                                    Y (Float) : 0.0000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : head
                        CFXTrack #9 (CFXTrack) : start
                            CFXTrack (CFXTrack) : start
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #10
                                name (String) : "start"
                        CFXTrackItemParticles #10 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0066
                                timeDuration (Float) : 4.0116
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 0.6275
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.5592
                                        5 (Float) : 0.0000
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.7407
                                        5 (Float) : 0.3704
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/gameplay/states/possession_demonic/demonic_possession_start_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #11
                        CFXSpawnerComponent #11 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.1000
                                    Y (Float) : 0.0000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : head
                        CFXTrack #12 (CFXTrack) : after
                            CFXTrack (CFXTrack) : after
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #13
                                name (String) : "after"
                        CFXTrackItemParticles #13 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0053
                                timeDuration (Float) : 4.0116
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 0.6275
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.5592
                                        5 (Float) : 0.0000
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.7407
                                        5 (Float) : 0.3704
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 4.0000
                                        1 (Float) : 4.0000
                                        2 (Float) : 4.0000
                                        3 (Float) : 4.0000
                                        5 (Float) : 4.0000
                                        6 (Float) : 4.0000
                                        7 (Float) : 4.0000
                                        8 (Float) : 4.0000
                                        9 (Float) : 4.0000
                                        10 (Float) : 4.0000
                                        11 (Float) : 4.0000
                                        12 (Float) : 4.0000
                                        13 (Float) : 4.0000
                                        14 (Float) : 4.0000
                                        15 (Float) : 4.0000
                                particleSystem (soft:CParticleSystem) : fx/gameplay/states/possession_demonic/demonic_possession_head_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #14
                        CFXSpawnerComponent #14 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.3000
                                    Y (Float) : 0.0000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : head
            cookedEffectsVersion (Uint32) : 1
            Unk1 (Uint32) : 0
    CNewNPC #1 (CNewNPC) : 
        CNewNPC (CNewNPC) : 
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            streamingDistance (Uint8) : 21
            Components (array:ptr:CComponent) : # array:ptr:CComponent
                0 (ptr:CComponent) : CMovingPhysicalAgentComponent #2
                1 (ptr:CComponent) : CAppearanceComponent #27
                2 (ptr:CComponent) : CEffectDummyComponent #4
                3 (ptr:CComponent) : CPhantomComponent #7
                4 (ptr:CComponent) : CCreatureDataComponent #28
                5 (ptr:CComponent) : CInventoryComponent #29
                6 (ptr:CComponent) : CEffectDummyComponent #10
                7 (ptr:CComponent) : CDynamicColliderComponent #13
                8 (ptr:CComponent) : CDynamicColliderComponent #16
                9 (ptr:CComponent) : CDynamicColliderComponent #19
                10 (ptr:CComponent) : CCreatureDataComponent #30
                11 (ptr:CComponent) : CDismembermentComponent #31
                12 (ptr:CComponent) : CPhantomComponent #22
                13 (ptr:CComponent) : CPhantomComponent #24
                14 (ptr:CComponent) : CGameplayEffectsComponent #32
                15 (ptr:CComponent) : CPhantomComponent #26
                16 (ptr:CComponent) : CSoundEmitterComponent #33
            BufferV1 (CCompressedBuffer:SEntityBufferType1) : <>
                0 (SEntityBufferType1) : 
                    ComponentName (CName) : 
            BufferV2 (CBufferUInt32:SEntityBufferType2) : # CBufferUInt32:SEntityBufferType2
            idTag (IdTag) :  7d5abab0-38cc-4b85-854c-3d9d12170e80
            displayName (LocalizedString) : Fiend
            isInteractionActivator (Bool) : true
            level (Int32) : 26
    CMovingPhysicalAgentComponent #2 (CMovingPhysicalAgentComponent) : Character
        CMovingPhysicalAgentComponent (CMovingPhysicalAgentComponent) : Character
            guid (CGUID) : f64e11f2-3018-4d02-8ea3-f187487a4661
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #3
                1 (handle:IAttachment) : CHardAttachment #6
                2 (handle:IAttachment) : CHardAttachment #9
                3 (handle:IAttachment) : CHardAttachment #12
                4 (handle:IAttachment) : CHardAttachment #15
                5 (handle:IAttachment) : CHardAttachment #18
                6 (handle:IAttachment) : CHardAttachment #21
                7 (handle:IAttachment) : CHardAttachment #23
                8 (handle:IAttachment) : CHardAttachment #25
            name (String) : "Character"
            ragdoll (handle:CRagdoll) : characters/base_entities/bies_base/bies_ragdoll.w2ragdoll
            skeleton (handle:CSkeleton) : characters/base_entities/bies_base/bies_base.w2rig
            animationSets (array:handle:CSkeletalAnimationSet) : # array:handle:CSkeletalAnimationSet
                0 (handle:CSkeletalAnimationSet) : animations/monsters/monster_bies.w2anims
            overrideBudgetedTickDistance (Float) : 70.0000
            runtimeBehaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                0 (SBehaviorGraphInstanceSlot) : Combat
                    instanceName (CName) : Combat
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/monster_bies_combat.w2beh
                1 (SBehaviorGraphInstanceSlot) : Cutscene
                    instanceName (CName) : Cutscene
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
            steeringBehavior (handle:CMoveSteeringBehavior) : gameplay/behaviors/npc/steering/animation_steering_bies.w2steer
    CHardAttachment #3 (CHardAttachment) : pelvis
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CEffectDummyComponent #4
            relativeTransform (EngineTransform) : <EngineTransform>relativeTransform
                X (Float) : -1.6000
                Y (Float) : 0.0000
                Z (Float) : 0.0000
            parentSlotName (CName) : pelvis
            parentSlot (ptr:ISlot) : CSkeletonBoneSlot #5
    CEffectDummyComponent #4 (CEffectDummyComponent) : CEffectDummyComponent1
        CEffectDummyComponent (CEffectDummyComponent) : CEffectDummyComponent1
            transform (EngineTransform) : <EngineTransform>transform
                X (Float) : 0.0000
                Y (Float) : 0.0000
                Z (Float) : 3.6187
            transformParent (ptr:CHardAttachment) : CHardAttachment #3
            guid (CGUID) : ee9f4494-12c7-456c-bf16-fefa969c11f7
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #3
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CEffectDummyComponent1"
    CSkeletonBoneSlot #5 (CSkeletonBoneSlot) : 
        CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
            boneIndex (Uint32) : 2
    CHardAttachment #6 (CHardAttachment) : head
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CPhantomComponent #7
            parentSlotName (CName) : head
            parentSlot (ptr:ISlot) : CSkeletonBoneSlot #8
    CPhantomComponent #7 (CPhantomComponent) : phantom_bies_horns
        CPhantomComponent (CPhantomComponent) : phantom_bies_horns
            transform (EngineTransform) : <EngineTransform>transform
                X (Float) : 0.7411
                Y (Float) : -1.6435
                Z (Float) : -0.0746
            transformParent (ptr:CHardAttachment) : CHardAttachment #6
            guid (CGUID) : 89a07b17-1dfa-4f25-8781-3488d3279366
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #6
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "phantom_bies_horns"
            triggeringCollisionGroupNames (array:CName) : # array:CName
                0 (CName) : Ragdoll
            shapeType (EPhantomShape) : PS_Box
            shapeDimensions (Vector) : <Vector>shapeDimensions
                X (Float) : 0.8000
                Y (Float) : 0.5000
                Z (Float) : 1.2000
                W (Float) : 1.0000
            onTriggerEnteredScriptEvent (CName) : OnActorCollision
    CSkeletonBoneSlot #8 (CSkeletonBoneSlot) : 
        CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
            boneIndex (Uint32) : 9
    CHardAttachment #9 (CHardAttachment) : head
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CEffectDummyComponent #10
            parentSlotName (CName) : head
            parentSlot (ptr:ISlot) : CSkeletonBoneSlot #11
    CEffectDummyComponent #10 (CEffectDummyComponent) : torso3effect
        CEffectDummyComponent (CEffectDummyComponent) : torso3effect
            transformParent (ptr:CHardAttachment) : CHardAttachment #9
            guid (CGUID) : c5011975-3f84-4d67-b39d-5ba41f79e183
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #9
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "torso3effect"
    CSkeletonBoneSlot #11 (CSkeletonBoneSlot) : 
        CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
            boneIndex (Uint32) : 9
    CHardAttachment #12 (CHardAttachment) : pelvis
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CDynamicColliderComponent #13
            parentSlotName (CName) : pelvis
            parentSlot (ptr:ISlot) : CSkeletonBoneSlot #14
    CDynamicColliderComponent #13 (CDynamicColliderComponent) : pelvis_coll
        CDynamicColliderComponent (CDynamicColliderComponent) : pelvis_coll
            transform (EngineTransform) : <EngineTransform>transform
                Scale_x (Float) : 2.0000
                Scale_y (Float) : 2.7000
                Scale_z (Float) : 1.4000
                X (Float) : -0.8000
                Y (Float) : 0.8000
                Z (Float) : 0.0000
            transformParent (ptr:CHardAttachment) : CHardAttachment #12
            guid (CGUID) : d760d2eb-3406-4480-9273-e358b0b01d4d
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #12
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "pelvis_coll"
            useInWaterNormal (Bool) : false
            useInGrassDisplacement (Bool) : true
    CSkeletonBoneSlot #14 (CSkeletonBoneSlot) : 
        CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
            boneIndex (Uint32) : 2
    CHardAttachment #15 (CHardAttachment) : r_hand
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CDynamicColliderComponent #16
            parentSlotName (CName) : r_hand
            parentSlot (ptr:ISlot) : CSkeletonBoneSlot #17
    CDynamicColliderComponent #16 (CDynamicColliderComponent) : r_hand_coll
        CDynamicColliderComponent (CDynamicColliderComponent) : r_hand_coll
            transform (EngineTransform) : <EngineTransform>transform
                Scale_x (Float) : 1.5000
                Scale_y (Float) : 1.5000
                Scale_z (Float) : 1.5000
            transformParent (ptr:CHardAttachment) : CHardAttachment #15
            guid (CGUID) : a7be6c79-61c2-4b97-8ed7-0a99ef697a66
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #15
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "r_hand_coll"
            useInGrassDisplacement (Bool) : true
    CSkeletonBoneSlot #17 (CSkeletonBoneSlot) : 
        CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
            boneIndex (Uint32) : 19
    CHardAttachment #18 (CHardAttachment) : l_hand
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CDynamicColliderComponent #19
            parentSlotName (CName) : l_hand
            parentSlot (ptr:ISlot) : CSkeletonBoneSlot #20
    CDynamicColliderComponent #19 (CDynamicColliderComponent) : l_hand_coll
        CDynamicColliderComponent (CDynamicColliderComponent) : l_hand_coll
            transform (EngineTransform) : <EngineTransform>transform
                Scale_x (Float) : 1.5000
                Scale_y (Float) : 1.5000
                Scale_z (Float) : 1.5000
            transformParent (ptr:CHardAttachment) : CHardAttachment #18
            guid (CGUID) : 869b8659-ebe4-4cb1-939b-d56716dc44b8
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #18
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "l_hand_coll"
            useInGrassDisplacement (Bool) : true
    CSkeletonBoneSlot #20 (CSkeletonBoneSlot) : 
        CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
            boneIndex (Uint32) : 14
    CHardAttachment #21 (CHardAttachment) : 
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CPhantomComponent #22
    CPhantomComponent #22 (CPhantomComponent) : ActorCollision
        CPhantomComponent (CPhantomComponent) : ActorCollision
            transform (EngineTransform) : <EngineTransform>transform
                X (Float) : 0.0000
                Y (Float) : 0.5000
                Z (Float) : 1.5000
            transformParent (ptr:CHardAttachment) : CHardAttachment #21
            guid (CGUID) : 4b54a0f1-ef97-4f60-a243-f0617496f219
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #21
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "ActorCollision"
            triggeringCollisionGroupNames (array:CName) : # array:CName
                0 (CName) : Character
            shapeType (EPhantomShape) : PS_Box
            shapeDimensions (Vector) : <Vector>shapeDimensions
                X (Float) : 2.0000
                Y (Float) : 5.0000
                Z (Float) : 3.0000
                W (Float) : 0.0000
            onTriggerEnteredScriptEvent (CName) : OnActorCollision
    CHardAttachment #23 (CHardAttachment) : 
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CPhantomComponent #24
    CPhantomComponent #24 (CPhantomComponent) : ObstacleCollision
        CPhantomComponent (CPhantomComponent) : ObstacleCollision
            transform (EngineTransform) : <EngineTransform>transform
                X (Float) : 0.0000
                Y (Float) : 2.0000
                Z (Float) : 2.0000
            transformParent (ptr:CHardAttachment) : CHardAttachment #23
            guid (CGUID) : 4aca82c7-be09-4798-86d4-ecf6cf2d180a
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #23
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "ObstacleCollision"
            triggeringCollisionGroupNames (array:CName) : # array:CName
                0 (CName) : Static
                1 (CName) : Terrain
            shapeType (EPhantomShape) : PS_Box
            shapeDimensions (Vector) : <Vector>shapeDimensions
                X (Float) : 1.0000
                Y (Float) : 2.0000
                Z (Float) : 2.0000
                W (Float) : 0.0000
            onTriggerEnteredScriptEvent (CName) : OnObstacleCollision
    CHardAttachment #25 (CHardAttachment) : 
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CPhantomComponent #26
    CPhantomComponent #26 (CPhantomComponent) : ObstacleProbe
        CPhantomComponent (CPhantomComponent) : ObstacleProbe
            transform (EngineTransform) : <EngineTransform>transform
                X (Float) : 0.0000
                Y (Float) : 2.5000
                Z (Float) : 1.7500
            transformParent (ptr:CHardAttachment) : CHardAttachment #25
            guid (CGUID) : e79cc4e7-79d8-4dc5-b4cc-ca25b6afc729
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #25
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "ObstacleProbe"
            triggeringCollisionGroupNames (array:CName) : # array:CName
                0 (CName) : Static
                1 (CName) : Terrain
                2 (CName) : Destructible
                3 (CName) : Door
                4 (CName) : Fence
            shapeType (EPhantomShape) : PS_Box
            shapeDimensions (Vector) : <Vector>shapeDimensions
                X (Float) : 1.5000
                Y (Float) : 2.0000
                Z (Float) : 1.5000
                W (Float) : 0.0000
            onTriggerEnteredScriptEvent (CName) : OnObstacleCollisionProbe
    CAppearanceComponent #27 (CAppearanceComponent) : Appearances
        CAppearanceComponent (CAppearanceComponent) : Appearances
            guid (CGUID) : ba71e057-5f87-41ac-b762-b65aa89d14b1
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "Appearances"
            forcedAppearance (CName) : bies_01
            attachmentReplacements (SAttachmentReplacements) : <SAttachmentReplacements>attachmentReplacements
                replacements (array:SAttachmentReplacement) : # array:SAttachmentReplacement
                    0 (SAttachmentReplacement) : proxy_CInventoryComponent0_35ED10B1-42330C3C-188CC1A9-096B4B03
                        oldName (CName) : proxy_CInventoryComponent0_35ED10B1-42330C3C-188CC1A9-096B4B03
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CInventoryComponent0
                        newClass (CName) : CInventoryComponent
                    1 (SAttachmentReplacement) : proxy_torso3effect_04705A3A-4D302BB4-2A04C89E-F5013B83
                        oldName (CName) : proxy_torso3effect_04705A3A-4D302BB4-2A04C89E-F5013B83
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : torso3effect
                        newClass (CName) : CEffectDummyComponent
                    2 (SAttachmentReplacement) : proxy_pelvis_coll_A3EF67C7-4B79D294-533F6B93-254121AA
                        oldName (CName) : proxy_pelvis_coll_A3EF67C7-4B79D294-533F6B93-254121AA
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : pelvis_coll
                        newClass (CName) : CDynamicColliderComponent
                    3 (SAttachmentReplacement) : proxy_r_hand_coll_A494A1E5-43CB360B-4B20CCAC-E2B7AC56
                        oldName (CName) : proxy_r_hand_coll_A494A1E5-43CB360B-4B20CCAC-E2B7AC56
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : r_hand_coll
                        newClass (CName) : CDynamicColliderComponent
                    4 (SAttachmentReplacement) : proxy_l_hand_coll_08E7DC61-4D65DEB9-9BFB409C-AACF3850
                        oldName (CName) : proxy_l_hand_coll_08E7DC61-4D65DEB9-9BFB409C-AACF3850
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : l_hand_coll
                        newClass (CName) : CDynamicColliderComponent
                    5 (SAttachmentReplacement) : proxy_CCreatureDataComponent0_A8E95B7F-4BBF0EA8-C85292BF-3DB91E83
                        oldName (CName) : proxy_CCreatureDataComponent0_A8E95B7F-4BBF0EA8-C85292BF-3DB91E83
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CCreatureDataComponent0
                        newClass (CName) : CCreatureDataComponent
                    6 (SAttachmentReplacement) : proxy_CDismembermentComponent0_1C1C0DE8-48F7E493-B3F7908E-085231E2
                        oldName (CName) : proxy_CDismembermentComponent0_1C1C0DE8-48F7E493-B3F7908E-085231E2
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CDismembermentComponent0
                        newClass (CName) : CDismembermentComponent
                    7 (SAttachmentReplacement) : proxy_ActorCollision_AF603EE0-4190481B-FA40C594-84C9BCE2
                        oldName (CName) : proxy_ActorCollision_AF603EE0-4190481B-FA40C594-84C9BCE2
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : ActorCollision
                        newClass (CName) : CPhantomComponent
                    8 (SAttachmentReplacement) : proxy_ObstacleCollision_C74D7FE9-4DE54EB2-F5A71D95-B1DDE345
                        oldName (CName) : proxy_ObstacleCollision_C74D7FE9-4DE54EB2-F5A71D95-B1DDE345
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : ObstacleCollision
                        newClass (CName) : CPhantomComponent
                    9 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_32744AA0-41C6E0FD-8FE4538B-A389648F
                        oldName (CName) : proxy_CGameplayEffectsComponent0_32744AA0-41C6E0FD-8FE4538B-A389648F
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CGameplayEffectsComponent0
                        newClass (CName) : CGameplayEffectsComponent
                    10 (SAttachmentReplacement) : proxy_CSoundEmitterComponent_AC46E025-4D00D6FD-21FA87A7-0DB5094E
                        oldName (CName) : proxy_CSoundEmitterComponent_AC46E025-4D00D6FD-21FA87A7-0DB5094E
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CSoundEmitterComponent
                        newClass (CName) : CSoundEmitterComponent
                    11 (SAttachmentReplacement) : proxy_CEffectDummyComponent1_F260C279-4AC202BA-E18D0E8C-C9529F6F
                        oldName (CName) : proxy_CEffectDummyComponent1_F260C279-4AC202BA-E18D0E8C-C9529F6F
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CEffectDummyComponent1
                        newClass (CName) : CEffectDummyComponent
                    12 (SAttachmentReplacement) : proxy_phantom_bies_horns_103AFDF7-47D9CEE3-7C62C8B4-2EEBAA95
                        oldName (CName) : proxy_phantom_bies_horns_103AFDF7-47D9CEE3-7C62C8B4-2EEBAA95
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : phantom_bies_horns
                        newClass (CName) : CPhantomComponent
                    13 (SAttachmentReplacement) : proxy_CCreatureDataComponent1_B825161A-4A220EBB-FA1845B7-25643B5C
                        oldName (CName) : proxy_CCreatureDataComponent1_B825161A-4A220EBB-FA1845B7-25643B5C
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CCreatureDataComponent1
                        newClass (CName) : CCreatureDataComponent
                    14 (SAttachmentReplacement) : proxy_i_02__bies_lvl2_719EA819-48468A64-F3CA5E8E-2BCD4243
                        oldName (CName) : proxy_i_02__bies_lvl2_719EA819-48468A64-F3CA5E8E-2BCD4243
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_i_02__bies_lvl2_C515135A-406C6C08-04C58484-5A24258C
                        newClass (CName) : CExternalProxyComponent
                    15 (SAttachmentReplacement) : proxy_t_01__bies_lvl2_A3A5E3CF-49A1A300-2ED6B08E-F1FA4C48
                        oldName (CName) : proxy_t_01__bies_lvl2_A3A5E3CF-49A1A300-2ED6B08E-F1FA4C48
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_t_01__bies_lvl2_30BB9896-49BFB0AD-6170619E-2B7F4B0B
