    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "Finish"
            rangeMax (Float) : 1.7500
            isEnabled (Bool) : false
            actionName (String) : "Finish"
            reportToScript (Bool) : true
            isEnabledInCombat (Bool) : true
    CGameplayEffectsComponent #20 (CGameplayEffectsComponent) : CGameplayEffectsComponent0
        CGameplayEffectsComponent (CGameplayEffectsComponent) : CGameplayEffectsComponent0
            guid (CGUID) : ca249ab0-a468-4d79-902a-1c55013eb7a7
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CGameplayEffectsComponent0"
    CTriggerActivatorComponent #21 (CTriggerActivatorComponent) : CTriggerActivatorComponent0
        CTriggerActivatorComponent (CTriggerActivatorComponent) : CTriggerActivatorComponent0
            guid (CGUID) : 988921eb-57e2-4e39-8d51-d299b6983705
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CTriggerActivatorComponent0"
            channels (ETriggerChannel) : TC_NPC
    CDismembermentComponent #22 (CDismembermentComponent) : CDismembermentComponent0
        CDismembermentComponent (CDismembermentComponent) : CDismembermentComponent0
            guid (CGUID) : b48962e1-33e6-4cd6-9aad-785878facf33
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CDismembermentComponent0"
    CDropPhysicsComponent #23 (CDropPhysicsComponent) : CDropPhysicsComponent0
        CDropPhysicsComponent (CDropPhysicsComponent) : CDropPhysicsComponent0
            guid (CGUID) : 15bd5a1c-1d52-4df2-b349-acb67af6e890
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CDropPhysicsComponent0"
            dropSetups (array:handle:CDropPhysicsSetup) : # array:handle:CDropPhysicsSetup
                0 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #24
                1 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #25
                2 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #26
                3 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #27
                4 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #28
                5 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #29
                6 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #30
                7 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #31
                8 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #32
                9 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #33
                10 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #34
                11 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #35
    CDropPhysicsSetup #24 (CDropPhysicsSetup) : head
        CDropPhysicsSetup (CDropPhysicsSetup) : head
            name (CName) : head
            curves (array:SDropPhysicsCurves) : # array:SDropPhysicsCurves
                0 (SDropPhysicsCurves) : <SDropPhysicsCurves>0
                    trajectory (SMultiCurve) : <SMultiCurve>trajectory
                        type (ECurveType) : ECurveType_Vector
                        color (Color) : <Color>color
                            Red (Uint8) : 0
                            Green (Uint8) : 0
                            Blue (Uint8) : 255
                            Alpha (Uint8) : 255
                        showFlags (EShowFlags) : SHOW_CurveAnimations
                        totalTime (Float) : 0.8000
                        curves (array:SCurveData) : # array:SCurveData
                            0 (SCurveData) : <SCurveData>0
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2316
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.2453
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.6543
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 1.1005
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 1.8614
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            1 (SCurveData) : <SCurveData>1
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2316
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.4485
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.6543
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 1.4820
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 2.0938
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            2 (SCurveData) : <SCurveData>2
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2316
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.6030
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.6543
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 1.1000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.4573
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                        easeParams (array:SCurveEaseParam) : # array:SCurveEaseParam
                            0 (SCurveEaseParam) : <SCurveEaseParam>0
                                easeOut (Float) : 0.0000
                            1 (SCurveEaseParam) : <SCurveEaseParam>1
                                easeIn (Float) : 0.5000
                                easeOut (Float) : 3.5000
                            2 (SCurveEaseParam) : <SCurveEaseParam>2
                            3 (SCurveEaseParam) : <SCurveEaseParam>3
                                easeIn (Float) : 0.0000
                        translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        hasInitialParentTransform (Bool) : true
                    rotation (SMultiCurve) : <SMultiCurve>rotation
                        type (ECurveType) : ECurveType_Vector
                        color (Color) : <Color>color
                            Red (Uint8) : 255
                            Green (Uint8) : 0
                            Blue (Uint8) : 0
                            Alpha (Uint8) : 255
                        showFlags (EShowFlags) : SHOW_CurveAnimations
                        totalTime (Float) : 0.5000
                        enableAutomaticTimeByDistanceRecalculation (Bool) : true
                        curves (array:SCurveData) : # array:SCurveData
                            0 (SCurveData) : <SCurveData>0
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 270.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            1 (SCurveData) : <SCurveData>1
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 180.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            2 (SCurveData) : <SCurveData>2
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 720.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 720.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                        translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        hasInitialParentTransform (Bool) : true
                1 (SDropPhysicsCurves) : <SDropPhysicsCurves>1
                    trajectory (SMultiCurve) : <SMultiCurve>trajectory
                        type (ECurveType) : ECurveType_Vector
                        color (Color) : <Color>color
                            Red (Uint8) : 0
                            Green (Uint8) : 0
                            Blue (Uint8) : 255
                            Alpha (Uint8) : 255
                        showFlags (EShowFlags) : SHOW_CurveAnimations
                        totalTime (Float) : 0.7500
                        curves (array:SCurveData) : # array:SCurveData
                            0 (SCurveData) : <SCurveData>0
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2442
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : -0.6475
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.5672
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : -1.4410
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : -2.0047
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            1 (SCurveData) : <SCurveData>1
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2442
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.6519
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.5672
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 1.5376
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 2.3656
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            2 (SCurveData) : <SCurveData>2
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2442
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.6907
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.5672
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 1.0127
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.3500
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                        easeParams (array:SCurveEaseParam) : # array:SCurveEaseParam
                            0 (SCurveEaseParam) : <SCurveEaseParam>0
                                easeOut (Float) : 0.0000
                            1 (SCurveEaseParam) : <SCurveEaseParam>1
                                easeIn (Float) : 0.5000
                                easeOut (Float) : 3.0000
                            2 (SCurveEaseParam) : <SCurveEaseParam>2
                            3 (SCurveEaseParam) : <SCurveEaseParam>3
                                easeIn (Float) : 0.0000
                        translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        hasInitialParentTransform (Bool) : true
                    rotation (SMultiCurve) : <SMultiCurve>rotation
                        type (ECurveType) : ECurveType_Vector
                        color (Color) : <Color>color
                            Red (Uint8) : 255
                            Green (Uint8) : 0
                            Blue (Uint8) : 0
                            Alpha (Uint8) : 255
                        showFlags (EShowFlags) : SHOW_CurveAnimations
                        totalTime (Float) : 0.5000
                        enableAutomaticTimeByDistanceRecalculation (Bool) : true
                        curves (array:SCurveData) : # array:SCurveData
                            0 (SCurveData) : <SCurveData>0
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : -270.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            1 (SCurveData) : <SCurveData>1
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : -180.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            2 (SCurveData) : <SCurveData>2
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : -720.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : -720.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                        translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        hasInitialParentTransform (Bool) : true
    CDropPhysicsSetup #25 (CDropPhysicsSetup) : torso_left
        CDropPhysicsSetup (CDropPhysicsSetup) : torso_left
            name (CName) : torso_left
            curves (array:SDropPhysicsCurves) : # array:SDropPhysicsCurves
                0 (SDropPhysicsCurves) : <SDropPhysicsCurves>0
                    trajectory (SMultiCurve) : <SMultiCurve>trajectory
                        type (ECurveType) : ECurveType_Vector
                        color (Color) : <Color>color
                            Red (Uint8) : 0
                            Green (Uint8) : 0
                            Blue (Uint8) : 255
                            Alpha (Uint8) : 255
                        showFlags (EShowFlags) : SHOW_CurveAnimations
                        totalTime (Float) : 1.2000
                        curves (array:SCurveData) : # array:SCurveData
                            0 (SCurveData) : <SCurveData>0
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2480
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.5316
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.6199
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 1.0621
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 1.8163
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            1 (SCurveData) : <SCurveData>1
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2480
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.1972
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.6199
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.3193
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.4729
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            2 (SCurveData) : <SCurveData>2
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2480
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
